"1. Frage","a","b","c","d","e"
"2. Wer ist für die Aufrechterhaltung der öffentlichen Sicherheit und Ordnung zuständig?","A) Sicherheitsdienst","B) Polizei","C) Bund der Sicherheitswirtschaft","D) Ordnungsamt","."
"3. Was wird unter dem „Privatrecht" verstanden?","A) Das Privatrecht regelt die Rechtsbeziehungen zwischen gleichgestellten natürlichen und juristischen Personen","B) Das Privatrecht legt im Wesentlichen fest, welche Freiheiten, Rechte und Pflichten die Menschen im Verhältnis zueinander haben ","C) Das Privatrecht ist ein Teil des öffentlichen Rechts und regelt die Rechts- beziehungen zwischen Staat und Bürger","D) Das Privatrecht beschreibt die Rechtsfolgen für Straftaten und Ordnungs- widrigkeiten, z. B. Geld- oder Freiheitsstrafen, Geldbuẞen","."
"4. Welche Handlungen sind dem „Öffentlichen Recht“ zuzuordnen?","A) Das Öffentliche Rechts regelt die Rechtsbeziehungen zwischen Staat und Bürger","B) Der Abschluss eines Bewachungsvertrages zwischen einem Bewachungs- unternehmer und einem Auftraggeber ","C) Die Sicherstellung von Beweismitteln durch Polizeivollzugsbeamte zum Zwecke der Strafverfolgung","D) Die Durchführung einer Taschenkontrolle durch eine Wachperson mit ausdrücklicher Zustimmung der betroffenen Person ","."
"5. Was schützt das Grundrecht des „Brief-, Post- und Fernmeldegeheimnisses" gemäß Art. 10 GG?","A) Das Briefgeheimnis schützt jede schriftliche Nachricht, die sich z.B. in einem verschlossenen Kuvert oder in einem Paket befindet ","B) Das Briefgeheimnis schützt Werbeprospekte sowie Zeitungen und Waren- sendungen ","C) Das Fernmeldegeheimnis schützt die individuelle Kommunikation, z. B. mittels Telefon, Funkverkehr und Messenger-Dienste ","D) Das Fernmeldegeheimnis schützt die Inhalte von Websites von Unternehmen und Behörden ","."
"6. Wer gehört in der Bundesrepublik Deutschland zur vollziehenden Gewalt (Exekutive)?","A) Amtsrichter","B) Geschäftsführer eines Bewachungsunternehmens","C) Polizeivollzugsbeamte","D) Ordnungsamt","."
"7. Welche Aussage zum Grundgesetz ist richtig?","A) Das Grundgesetz ist nur für das öffentliche Recht verbindlich und gilt ausschließlich für deutsche Staatsbürger","B) Das Grundgesetz ist die Verfassung der Bundesrepublik Deutschland und steht über allen anderen deutschen Normen, wie z. B. Gesetzen und Rechtsverordnungen","C) Das Grundgesetz kann durch Rechtsverordnungen von Verwaltungsbehörden, z. B. dem Gewerbeamt, eingeschränkt werden","","."
"8. Welches Grundrecht des Grundgesetzes kann durch ein Gesetz eingeschränkt werden?","A) Die Unverletzlichkeit der Wohnung","B) Die Gleichheit vor dem Gesetz","C) Die Menschenwürde","D) Eigentum","."
"9. Welche Hinweise müssen gemäß BewachV in der Dienstanweisung enthalten sein?","A) Der Hinweis, dass Wachpersonen während des Dienstes nur mit Zustimmung des Gewerbetreibenden eine Schuss-, Hieb und Stoßwaffen sowie Reizstoffsprühgeräte führen dürfen","B) Der Hinweis, dass die Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, beachtet werden muss","C) Der Hinweis, dass Sonderrechte im öffentlichen Straßenverkehr nur bei der Alarmverfolgung zulässig sind","D) Der Hinweis, dass Wachpersonen nicht die Eigenschaft und die Befugnisse von Polizeivollzugsbeamten oder sonstigen Bediensteten einer Behörde besitzen","."
"10. Was sind Bewachungstätigkeiten im Sinne des § 34a GewO?","A) Zugangskontrolle mit erforderlichenfalls Zutrittsverweigerung bei Veranstaltungen wie z. B. Konzerten","B) Ordnerdienste wie z. B. die Parkplatzeinweisung für Besucher eines Fußballspiels","C) Ausschließliche Entgegennahme und Weiterleitung von Alarmmeldungen durch Notrufzentralen","D) Bewachungen im Einlassbereich von gastgewerblichen Diskotheken","."
"11. Türsteher T hat in Notwehr sein Reizstoff-Sprühgerät gegen einen Angreifer eingesetzt. Welche Pflichten haben T und der Gewerbetreibende nach dem Gebrauch der Waffe gemäß BewachV?","A) T muss den Waffeneinsatz innerhalb einer Woche der zuständigen Gewerbebehörde melden","B)  Der Gewerbetreibende muss den Gebrauch der Waffe unverzüglich der zuständigen Gewerbebehörde melden","C) Der Gewerbetreibende muss den Waffeneinsatz der zuständigen Industrie- und Handelskammer melden","D) T muss den Waffeneinsatz unverzüglich der zuständigen Polizeidienststelle und dem Gewerbetreibenden melden","."
"12. Was wird durch die BewachV geregelt?","A) Die Pflicht, gegenüber anderen Betriebs-und Geschäftsgeheimnisse zu wahren und zu schützen","B) Die Berechtigung von Wachpersonen, private Waffen bei Bewachungstätigkeiten in besonderen Gefahrensituationen führen zu dürfen","C) Die Arbeits- und Pausenzeiten im Bewachungsgewerbe","","."
"13. Für welche Tätigkeit ist der Nachweis der Sachkundeprüfung gemäß GewO erforderlich?","A) Zugangskontrolle zu Nachtlokalen","B) Schutz vor Ladendieben","C) Personenschutz","D) Bewachung von Flüchtlingsunterkünften","."
"14. Unter welchen Voraussetzungen dürfen gemäß DS-GVO und BDSG personenbezogene Daten verarbeitet werden?","A) Wenn die betroffene Person ihre Einwilligung zur Verarbeitung der sie betreffenden personenbezogenen Daten für einen oder mehrere bestimmte Zwecke gegeben hat","B) Wenn der Verantwortliche nachweisen kann, dass die betroffene Person in die Verarbeitung personenbezogenen Daten eingewilligt hat","C) Wenn der Betroffene zugestimmt hat. Die Zustimmung ist selbst dann erforderlich, wenn die Verarbeitung zur Erfüllung einer rechtlichen Verpflichtung erforderlich ist, z.B. für die Anmeldung einer Wachperson Bewacherregister","D) Wenn die Verarbeitung personenbezogener Daten automatisiert erfolgen soll, z.b. durch Computer. Einwilligung des Betroffenen ist nicht erforderlich, wenn die personenbezogenen Daten in Akten verarbeitet werden","."
"15. Gemäß DS-GVO und BDSG ist die Verarbeitung „besonderer Kategorien personenbezogener Daten" grundsätzlich untersagt. Welche Informationen zählen hierzu?","A) Freiwillige Telefonbucheintragungen","B) Gesundheitsdaten","C) Eintragungen im Handelsregister","D) Genetische und biometrische Daten","."
"16. Wann gilt die DS-GVO?","A) Sie gilt für die ganz oder teilweise automatisierte Verarbeitung personenbezogener Daten","B) Sie gilt für die Verarbeitung personenbezogener Daten zu familiären Zwecken ohne Bezug zu einer oder wirtschaftlichen Tätigkeit","C) Sie gilt für die nichtautomatisierte Verarbeitung personenbezogener Daten, die in einem Dateisystem sind oder gespeichert werden sollen","D) Sie gilt für die Verarbeitung personenbezogener Daten durch die Strafverfolgungsbehörden zum Zwecke Aufdeckung und Verfolgung von Straftaten 
","."
"17. Was sind ,,personenbezogene Daten" im Sinne der DS-GVO?","A) Alle Informationen, die sich auf eine identifizierte oder identifizierbare natürliche Person beziehen","B) Anonyme Informationen über natürliche Personen, die für statistische oder für Forschungszwecke verwendet werden","C) Alle personenbezogenen Daten, die durch Pseudonymisierung so verarbeitet wurden, dass sie ohne zusätzliche Informationen nicht mehr einer bestimmten Person zugeordnet werden können","D) Alle Informationen, die sich auf eine identifizierte oder identifizierbare juristische Person beziehen","."
"18. Welche Aussagen zur Videoüberwachung im Sinne des BDSG sind richtig?","A) Die Vorschriften des BDSG gelten auch für die Videoüberwachung innerhalb der Wohnung natürlicher Personen","B) Die Videoüberwachung öffentlich zugänglicher Räume zur „Wahrnehmung des Hausrechts" dient der Verhinderung und Aufklärung von Straftaten","C) Auf die Videoüberwachung muss hingewiesen werden. Ausreichend hierfür ist die Anbringung eines Bildsymbols „Videoüberwachung" am Eingangsbereich","D) Die Videoüberwachung ist zulässig zur Überwachung des Verhaltens und der Arbeitsleistung von Beschäftigten","."
"19. Welche Aussagen zur „Selbsthilfe des Besitzdieners“ sind gemäß §§ 860 und 855 BGB richtig?","A) Der Besitzdiener darf eine dem Besitzer weggenommene Sache auch Tage später dem Dieb abnehmen, um sie dem Besitzer zurückzugeben","B) Der Besitzdiener darf bei verbotener Eigenmacht nur eingreifen, wenn er sich zuvor vom Eigentümer die Zustimmung eingeholt hat","C) Der Besitzdiener darf eine dem Besitzer weggenommene Sache dem auf frischer Tat betroffenen oder Täter notfalls mit angemessener Gewalt abnehmen","D)  Der Besitzdiener darf eine Person, die sich unbefugt im Hausrechtsbereich aufhält, vom Objekt verweisen oder mit angemessener Gewalt entfernen","."
"20. Wann darf sich der Besitzer gemäß BGB verbotener Eigenmacht mit Gewalt erwehren?","A)  Wenn er eine Person am unbefugten Betreten seines Warenlagers hindern will","B) Wenn er einen Angriff gegen sein Leben abwenden will","C) Wenn er verhindern will, dass sein geparkter PKW mutwillig beschädigt wird","D) Wenn er verhindern will, dass sein falsch geparkter PKW von einem Abschleppunternehmen abtransportiert wird. Die Polizei hat das Abschleppunternehmen dazu beauftragt","."
"21. Dürfen Wachpersonen zur Aufrechterhaltung der betrieblichen Sicherheit und Ordnung und zum Schutz von Leib, Leben sowie weiterer Rechtsgüter in die Rechte Dritter eingreifen?","A) Ja, sie dürfen in die Rechte Dritter zur Durchsetzung von Sicherheitsinteressen des Auftraggebers uneingeschränkt eingreifen","B) Ja, sie dürfen Befugnisse wie die Notwehr und Notstände zugunsten eines Auftraggebers unter Beachtung des Grundsatzes der Erforderlichkeit einsetzen","C) Ja, sie dürfen im Rahmen der Wahrnehmung des Hausrechts des Auftraggebers das unbefugte Betreten des Betriebsgeländes und der Betriebsgebäude untersagen","D) Nein, weil Wachpersonen nicht die Eigenschaft und Befugnisse eines Polizeivollzugsbeamten besitzen","."
"22. Wann ist die,,Selbsthilfe des Besitzers" gemäß § 859 BGB zulässig?","A) Sie ist zulässig in Form der Besitzwehr bei beweglichen Sachen und Grundstücken","B) Sie ist zulässig in Form der Besitzkehr bei beweglichen Sachen, wenn der Täter auf frischer Tat betroffen oder verfolgt wird","C) Sie ist zulässig in Form der Besitzkehr bei Grundstücken, wenn der Täter auf frischer Tat betroffen wird","D) Sie ist zulässig in Form der Besitzwehr oder Besitzkehr, wenn der Täter widerrechtlich und schuldhaft handelt","."
"23. Welche Rechte besitzt der Eigentümer gemäß § 903 BGB, soweit nicht das Gesetz oder Rechte Dritter entgegenstehen?","A) Er darf für Besucher, die seine Geschäftsräume betreten wollen, eine Hausordnung erstellen","B) Er darf andere Personen von jeder Einwirkung auf sein Eigentum ausschließen, um z. B. die unbefugte Wegnahme oder Benutzung zu verhindern","C) Er darf Passanten verbieten, sein Betriebsgelände von öffentlichen Straßen aus zu fotografieren","D) Er darf als Eigentümer seiner Geschäftsräume eine Betriebsprüfung, z.B. durch die Gewerbebehörde, verwehren","."
"24. Welche Aussagen zum ,,Eigentum" sind richtig?","A) Eigentum wird durch Art. 14 GG als Grundrecht geschützt","B) Eigentum darf nicht eingeschränkt werden","C) Eigentum kann durch Gesetze eingeschränkt werden","D) Eigentum darf nur durch Notstandsbestimmungen geschützt werden","."
"25. Welche Aussage zur „Unerlaubten Handlung“ gemäß § 823 BGB ist richtig?","A) Unerlaubte Handlungen werden mit Geldbußen geahndet","B) Unerlaubte Handlungen lösen in der Regel Schadensersatzpflichten aus","C) Unerlaubte Handlungen werden mit Geldstrafe geahndet","D) Unerlaubte Handlungen bestehen auch in der Verletzung von Vertragspflichten","."
"26. Welche Aussagen zu den Rechtfertigungsgründen im BGB sind richtig?","A) Die Gewaltanwendung ist nur unter den gesetzlich festgelegten Voraussetzungen zum Schutz oder zur Durchsetzung von Rechten gestattet","B) Die Rechtfertigungsgründe dürfen nur zum Schutz eigener Rechtsgüter angewendet werden","C) Grundsätzlich ist nur der Staat zur Gewaltanwendung befugt. Nur die Rechtfertigungsgründe, wie z. B. die Notwehr, erlauben dem Bürger im privaten Bereich die Gewaltanwendung","D) Wenn die gesetzlich festgelegten Voraussetzungen der Rechtfertigungsgründe im BGB beachtet werden, besteht in keinem Fall die Pflicht zum Schadensersatz","."
"27. Kaufhausdetektiv K stößt unabsichtlich die Einkaufstasche eines Kunden von einem Tisch. Die sich darin befindende Vase geht dadurch zu Bruch. Ist K gemäß BGB schadensersatzpflichtig?","A) Ja, weil er fahrlässig und widerrechtlich fremdes Eigentum zerstört hat","B) Nein, weil er fremdes Eigentum ohne Vorsatz beeinträchtigt hat","C) Nein, weil er nicht widerrechtlich gehandelt hat","D) Ja, weil er vorsätzlich fremdes Eigentum widerrechtlich zerstört hat","."
"28. Bei welchem Rechtfertigungsgrund kann trotz Beachtung der gesetzlich vorgeschriebenen Voraussetzungen der Handelnde zum Schadensersatz verpflichtet  sein?","A) Beim Aggressivnotstand (§ 904 BGB)","B) Bei der Selbsthilfe des Besitzers (§ 859 BGB)","C) Bei der Allgemeinen Selbsthilfe (§ 229 BGB)","D) Bei der Notwehr (§ 227 BGB)","."
"29. Welche Aussage zur Notwehr gemäß BGB ist richtig?","A) Der Verteidiger muss zur Abwehr eines Angriffs das mildeste Mittel wählen, das geeignet ist, den Angriff abzuwehren.","B) Der Verteidiger darf einen Angriff nur dann abwehren, wenn der Angriff rechtswidrig, gegenwärtig und der Angreifer mindestens 14 Jahre alt ist.","C) Der Verteidiger darf nur Angriffe gegen Leib, Leben oder Freiheit abwehren, nicht aber Angriffe gegen das Eigentum oder das Hausrecht.","","."
"30. Wer darf das Hausrecht ausüben?","A) Nur der Mieter einer Wohnung, der regelmäßig die Miete zahlt.","B) Der Besitzdiener, dem das Hausrecht übertragen wurde.","C) Nur der Eigentümer. Auch dann, wenn er die Räume vermietet hat.","","."
"31. Welches Recht aus dem BGB kann der Auftraggeber einer Wachperson und dem Bewachungs-Gewerbetreibenden vertraglich übertragen?","A) Den Verteidigungsnotstand","B) Die Notwehr","C) Die allgemeine Selbsthilfe","","."
"32. Welche Aussagen zur „,Unterschlagung“ gemäß § 246 StGB sind richtig?","A)  Unterschlagung liegt z.B. vor, wenn eine Person eine auf der Straße gefundene Sache in der Absicht einsteckt, diese zu behalten","B) Die Unterschlagung schützt das Rechtsgut „Eigentum“","C) Bei der Unterschlagung nimmt der Täter einem anderen eine bewegliche Sache mit Gewalt weg","D) Die Unterschlagung ist auch bei fahrlässiger Begehung strafbar","."
"33. In welchen Fällen ist die Notwehr gemäß § 32 StGB in der Regel nicht geboten?","A) Bei einer absichtlichen Provokation","B) Wenn der Angreifer alkoholisiert ist","C) Bei einem Bagatellangriff, z.B. bei einer bedeutungslosen Unhöflichkeit","D) Bei einem waffenlosen Angriff durch ein sechsjähriges Kind","."
"34. K betritt ein Kaufhaus, versteckt sich und lässt sich nach Geschäftsschluss einschließen. Nach einer Weile hat er verschiedene Elektroartikel in seinem Rucksack verstaut und will das Kaufhaus verlassen. Kaufhausdetektiv P stellt K und verhindert, dass K mit der Beute flüchtet. P hält K bis zum Eintreffen der alarmierten Polizei fest. Auf welche Rechtfertigungsgründe kann P sein Einschreiten stützen?","A) Auf die „Vorläufige Festnahme“ gemäß § 127 Abs. 1 StPO","B) Auf den „Rechtfertigenden Notstand" gemäß § 34 StGB","C) Auf den Entschuldigenden Notstand" gemäß § 35 StGB","D) Auf die Notwehr gemäß § 32 StGB","."
"35. Wachperson S nimmt die Person B ungerechtfertigt im Sinne von § 127 Abs. 1 StPO fest. Dabei wird B verletzt. Hat sich S möglicherweise strafbar gemacht?","A) Ja, wegen falscher Verdächtigung gemäß § 164 StGB","B) Ja, wegen fahrlässiger Körperverletzung gemäß §§ 223, 229 StGB","C) Ja, wegen Beleidigung gemäß § 185 StGB","D) Ja, wegen Freiheitsberaubung gemäß § 239 StGB","."
"36. 29 Welche Aussagen zum „,Allgemeinen Teil" des StGB sind richtig?","A) Er regelt, dass rechtswidrige Taten nach der Strafandrohung in Verbrechen und Vergehen eingeteilt werden. Diese Einteilung erfolgt nach der jeweils angedrohten Höchststrafe","B) Er enthält Aussagen über die Grundlagen der Strafbarkeit, z.B. zum Unterschied zwischen Vorsatz und Fahrlässigkeit","C) Er bestimmt, dass menschliches Verhalten nur dann strafbar ist, wenn die rechtswidrigen Taten vorsätzlich begangen werden","D)  Er enthält z.B. Regelungen zu Täterschaft und Teilnahme, Notwehr und Notstand","."
"37. Welche Straftatbestände sind,,Eigentumsdelikte"?","A) Raub gemäß § 249 StGB","B) Urkundenfälschung gemäß § 267 StGB","C) Unterschlagung gemäß § 246 StGB","D) Betrug gemäß § 263 StGB","."
"38. Welche Aussagen zum Strafrecht sind richtig?","A) Fahrlässiges Handeln kann zu einer Bestrafung führen, wenn dies ausdrücklich im Gesetz bestimmt ist","B) Bei allen Verbrechen und Vergehen ist der Versuch strafbar","C) Tun oder Unterlassen kann zu einer Bestrafung führen","D) Nur vorsätzliches Handeln kann zu einer Bestrafung führen","."
"39. 32 Ein Passant beobachtet, wie eine Frau einer Mutter den Kinderwagen entreißt. Der Passant rennt der Täterin nach und hält sie bis zum Eintreffen der Polizei fest. Die Täterin versetzt dem Passanten einige Faustschläge. Der Passant hat durch sein Einschreiten die Entführung des Kindes verhindert. Welche Aussagen zu diesem Fall sind richtig?","A) Der Passant durfte die Täterin nicht festhalten, weil er selbst durch den Entführungsversuch nicht unmittelbar betroffen war","B) Der Passant durfte das Kind aus der Gefahrenlage aufgrund des „Rechtfertigenden Notstandes" gemäß § 34 StGB retten","C) Der Passant durfte die Täterin gemäß § 127 Abs. 1 StPO vorläufig festnehmen, weil er sie auf frischer Tat verfolgt hat und ihre Identität nicht sofort feststellbar war
","D) Der Passant durfte den Angriff auf die Freiheit des Kindes in Nothilfe und die Faustschläge gegen sich in Notwehr gemäß § 32 StGB abwehren","."
"40. Welcher Straftatbestand kann durch eine vorläufige Festnahme gemäß § 127 StPO gerechtfertigt werden?","A) Körperverletzung gemäß § 223 StGB","B) Freiheitsberaubung gemäß § 239 StGB","C) Amtsanmaßung gemäß § 132 StGB","D)  Beleidigung gemäß § 185 StGB","."
"41. Welche Elemente kennzeichnen das Prinzip der Verhältnismäßigkeit?","A) Gerechtigkeit","B) Geeignetheit","C) Unvermeidlichkeit","D) Erforderlichkeit
