"1. Frage","a","b","c","d","e"
","."
"42. In welchen Fällen liegt fahrlässige Körperverletzung gemäß StGB vor?","A) Verletzung eines Fahrradfahrers durch einen unbeabsichtigten Verkehrsunfall","B) Ein beabsichtigter Faustschlag ins Gesicht bei einer Schlägerei führt zu einer aufgeschlagenen Lippe","C)  Die Verwendung einer Hiebwaffe bei einer Schlägerei führt beim Opfer zu einem Kieferbruch","D) Ein Jogger rennt in hohem Tempo auf eine Fußgängergruppe zu, die ihm deshalb nicht rechtzeitig ausweichen kann. Durch den Aufprall des Joggers auf die Gruppe fällt ein Fußgänger zu Boden und erleidet eine Knieverletzung","."
"43. . Türsteher T verweigert dem 30-jährigen M den Zutritt in die Diskothek. Daraufhin spuckt M dem T ins Gesicht und droht ihm mit geballter Faust Schläge an, um so den Einlass in die Diskothek zu erzwingen. T lässt sich aber nicht beeindrucken und setzt sich gegen M durch.
Welche Aussagen zu diesem Fall sind gemäß StGB richtig?","A) M begeht eine vorsätzliche tätliche Beleidigung","B) M begeht einen versuchten Hausfriedensbruch","C)  M begeht eine versuchte Nötigung
","D) M begeht eine vollendete Nötigung","."
"44. Bei Sicherungstätigkeiten, wie z.B. in Asylunterkünften, können sich für das Wach- und Sicherungspersonals besondere Gefahren ergeben. Welche Aussagen dazu sind gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23 richtig?","A) Der Unternehmer ist verpflichtet, bei Sicherungstätigkeiten mit besonderen Gefahren z.B. mit einem hohem Konfliktpotential, immer zwei oder mehr Wachpersonen einzusetzen.","B) Der Unternehmer muss die zu sichernden Objekte zum Schutz des Wach- und Sicherungspersonals regelmäßig auf Gefahren überprüfen und festgestellte Gefahren beseitigen","C)  Es darf nur Wach- und Sicherungspersonal eingesetzt werden, das über ausreichend Menschenkenntnis und Lebenserfahrung verfügt und die Sachkundeprüfung erfolgreich abgelegt hat.","D) Der Unternehmer muss sicherstellen, dass das Wach- und Sicherungspersonal überwacht wird, z.B. per Telefon oder Personen-Notsignal-Anlagen","."
"45. Ein Fahrgast raucht im rauchfreien Bahnhof. Wie sollte der Fahrgast durch eine Wachperson auf das Rauchverbot aufmerksam gemacht werden?","A) Wenn Sie rauchen möchten, verlassen Sie bitte den Bahnhof!"","B) Hallo, mein Freund, mach' die Kippe sofort aus!","C) Bitte machen Sie Ihre Zigarette aus, hier dürfen Sie nicht rauchen!"","D) ,,Die Raucher! Sie können es wohl nicht lassen!"","."
"46. Wann verhalten sich Wachpersonen professionell?","A) Wenn sie autoritär auftreten und entsprechend handeln","B) Wenn sie grundsätzlich auf ihrem Standpunkt beharren","C) Wenn sie kundenorientiert und angemessen handeln","D) Wenn sie rechthaberisch auftreten 
","."
"47. Welche nonverbalen Signale können eine Konfliktsituation entspannen?","A) Verschränkte Arme","B) Zustimmendes Lächeln","C) Zorniger Gesichtsausdruck","D) Offene Arme","."
"48. Wie kann sich Alkohol auf Personen auswirken?","A) Die Wahrnehmung nimmt zu und verbessert sich","B) Die Person wird risikobereiter und mutiger","C) Die Konzentration verbessert sich","D) Die Motorik verändert sich, Bewegungen werden unkontrollierter","."
"49. Welches Verhalten drückt nonverbal Ablehnung gegenüber dem Gesprächspartner aus?","A) Zugewandte und offene Körperhaltung","B) Ein von unten nach oben gerichteter, prüfender Blick 
","C)  Zustimmendes Nicken","D) Demonstratives Verschränken der Arme vor der Brust","."
"50. Wann kann ein Konflikt am ehesten entstehen?","A)  Wenn Menschen mit unvereinbaren Interessen aufeinandertreffen","B) Wenn Menschen sich respektieren","C) Wenn Menschen gleiche Interessen verfolgen","D) Wenn Menschen ähnliche Wertvorstellungen haben","."
"51. Welches Verhalten kann bei aggressiven Personen beobachtet werden?","A) Sie sind in ihren Aktionen gehemmt","B) Sie sind leicht zu überzeugen und zeigen sich verständnisvoll","C) Sie sind oft gewalttätig","D) Sie reagieren eher gefühlsmäßig","."
"52. Was sollte bei einer Befragung durch Wachpersonen unterlassen werden?","A) Die Befragung im Beisein von Zeugen durchführen","B) Suggestivfragen stellen, um schnell zu einem erwünschten Ergebnis zu kommen 
","C) Die zu befragende Person vor anderen bloßstellen","D) Mehrere Zeugen trennen und nacheinander befragen","."
"53. Welche Aussagen zur Stellung einer Person in einer Gruppe sind richtig?","A) Die Stellung in der Gruppe wird vom Zufall bestimmt","B) An die Stellung in der Gruppe werden Erwartungen geknüpft","C) Die Stellung in der Gruppe ist abhängig von der Bedeutung der Rolle","D) Die Stellung in der Gruppe ist dauerhaft und stabil","."
"54. Zu welcher Kommunikationsart werden Äußerlichkeiten wie Kleidung und Schmuck gezählt?","A) Zur verbalen Kommunikation","B) Zur nonverbalen Kommunikation","C) Zur paraverbalen Kommunikation","D) Zur extraverbalen Kommunikation","."
"55. Was soll eine Wachperson bei der Befragung einer Person mit seelischer Behinderung beachten?","A) Der Person die objektive Wahrnehmungsfähigkeit absprechen","B) Der Person signalisieren. dass sie aufgrund ihrer seelischen Erkrankung nicht ernst genommen werden kann","C) Der Person zeigen, dass ihre seelische Behinderung als Verrücktheit zu verstehen ist. Sie sollte aufgefordert werden, sich zusammenzureißen","D) Der Person mit Respekt und Toleranz begegnen","."
"56. Welche Aussage zur Sachebene ist richtig?","A) Auf der Sachebene werden Fakten, z.B. über ein Verbot, einen Hinweis oder eine Warnung mitgeteilt","B) Auf der Sachebene wird verschlüsselt mitgeteilt, was der Sender vom Empfänger hält und wie er zu ihm steht","C) Auf der Sachebene soll der Empfänger veranlasst werden, etwas zu tun oder zu unterlassen","D) Auf der Sachebene verrät eine Person etwas über sich und ihre Persönlichkeit","."
"57. Wodurch kann falsches Verhalten von Wachpersonen gegenüber Menschen mit Behinderung ausgelöst werden?","A) Angst vor Unbekanntem und Fehlern","B) Angst vor Versprechern","C) Angst vor Ansteckung","D) Angst vor körperlicher Anstrengung","."
"58. Wie lässt sich ein Konflikt am leichtesten deeskalieren?","A) Laut werden und sich so Gehör und Respekt verschaffen","B) Ruhig bleiben und Provokationen überhören","C) Den Konflikt autoritär beenden","D) Außenstehende einbeziehen","."
"59. Wie lassen sich Konflikte und Spannungen im Umgang mit schutzbedürftigen Geflüchteten vermeiden?","A) Eigene Ansichten und Vorurteile überprüfen und sich über kulturelle Unterschiede informieren","B) Einmal gefasste Vorurteile ungeprüft beibehalten und auf alle Schutzbedürftigen anwenden","C) Möglichst viele Informationen zu den Besonderheiten aus der Kultur der Schutzbedürftigen einholen","D) Die Schutzbedürftigen herzlich mit einer Umarmung und Händeschütteln begrüßen","."
"60. Wann kann beim Umgang mit Gruppen aus unterschiedlichen Kulturen die Situation eskalieren?","A) Wenn ein Gesprächspartner ungeduldig wird, weil seine Informationen nicht sofort verstanden werden","B) Wenn die Beteiligten miteinander reden und Interesse an einer Lösung zeigen","C) Wenn sich mehrere Personen gegen eine Minderheit verbünden","D) Wenn durch verbale und nonverbale Kommunikation versucht wird, die Situation zu beruhigen","."
"61. Wie kann ein Vorgesetzter die Kommunikation unter seinen Mitarbeitern fördern?","A) Durch anlassbezogenen Erfahrungsaustausch","B) Durch Überwachung der Gespräche zwischen den Mitarbeitern","C) Durch Einführung von regelmäßigen Mitarbeitergesprächen","D) Durch Übernahme der Führungsrolle in jedem Gespräch","."
"62. Was können Wachpersonen tun, um den Umgang und die Kommunikation mit Flüchtlingen zu erleichtern?","A) Vorurteile erkennen und vermeiden sowie sich über die Sitten und Gebräuche in anderen Ländern informieren","B) Persönliche Ansichten äußern und daran festhalten, weil dies in allen Kulturen als ehrlich angesehen wird","C) Deutlich machen, dass die Einhaltung von Regeln wichtiger ist als das Verständnis für die Bedürfnisse von Menschen aus anderen Ländern","D) Verständnis und Einfühlungsvermögen für unterschiedliche religiöse und gesellschaftliche Wertvorstellungen zeigen","."
"63. Was ist eine Suggestivfrage?","A) Eine Frage, bei der mehrere Antworten zur Auswahl stehen","B) Eine Frage, bei der eine eindeutige Stellungnahme gefordert wird","C) Eine Frage, bei der eine bestimmte Antwort nahegelegt wird","D) Eine Frage, bei der eine Meinung erforscht wird","."
"64. Welche Grundregeln bestimmt das WaffG für die Aufbewahrung von Schußwaffen und Munition?","A) Schußwaffen und Munition müssen in feuerhemmenden Tresoren aufbewahrt werden","B) Es müssen erforderliche Vorkehrungen getroffen werden, um zu verhindern, dass unbefugte Dritte die Waffe oder Munition an sich nehmen","C) Schußwaffen müssen in ihre Einzelteile zerlegt und getrennt von der Munition aufbewahrt werden","D) Es muss durch geeignete Maßnahmen unterbunden werden, dass die Waffen oder die Munition abhanden kommen","."
"65. Welche Grundregeln bestimmt das WaffG für die Aufbewahrung von Schusswaffen und Munition?","A) Schusswaffen und Munition müssen in feuerhemmenden Tresoren aufbewahrt werden","B) Es müssen erforderliche Vorkehrungen getroffen werden, um zu verhindern, dass unbefugte Dritte die Waffen oder Munition an sich nehmen","C) Schusswaffen müssen in ihre Einzelteile zerlegt und getrennt von der Munition aufbewahrt werden","D) Es muss durch geeignete Maßnahmen unterbunden werden, dass die Waffen oder die Munition abhanden kommen","."
"66. Welche Aussagen für die Erteilung einer „Waffenbesitzkarte" sind gemäß WaffG richtig?","A) Für die Erteilung einer Waffenbesitzkarte für Schusswaffen sind Art, Anzahl und Kaliber der Schusswaffen anzugeben","B) Die Erlaubnis zum Erwerb und Besitz von Schusswaffen wird durch Eintragung in einen Waffenschein erteilt","C)  Innerhalb von zwei Wochen muss der zuständigen Behörde der Erwerb schriftlich oder elektronisch angezeigt werden und die Waffenbesitzkarte zur Eintragung des Erwerbs vorgelegt werden","D) Die Erlaubnis zum Erwerb einer Schusswaffe gilt für die Dauer von drei Monaten, die Erlaubnis zum Besitz wird auf ein Jahr befristet","."
"67. Was sind verbotene Waffen gemäß WaffG?","A) Stahlruten","B) Armbrüste","C) Signalschusswaffen","","."
"68. Welche Dokumente müssen unter anderem beim Führen einer Schusswaffe gemäß WaffG mitgeführt werden?","A) Munitionserwerbsschein","B) Mitgliedsausweis eines Schützenvereins","C) Personalausweis oder Reisepass und Waffenschein","","."
"69. Bei Sicherungstätigkeiten, wie z. B. in Asylunterkünften, können sich für das Wach- und Sicherungspersonal besondere Gefahren ergeben. Welche Aussagen dazu sind gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, richtig?","A) Es darf nur Wach- und Sicherungspersonal eingesetzt werden, das über ausreichend Menschenkenntnis und Lebenserfahrung verfügt und die Sachkundeprüfung erfolgreich abgelegt hat","B) Der Unternehmer muss die zu sichernden Objekte zum Schutz des Wach- und Sicherungspersonals regelmäßig auf Gefahren überprüfen und festgestellte Gefahren beseitigen","C) Der Unternehmer ist verpflichtet, bei Sicherungstätigkeiten mit besonderen Gefahren, z. B. mit einem hohen Konfrontationspotenzial, immer zwei oder mehr Wachpersonen einzusetzen","D) Der Unternehmer muss sicherstellen, dass das Wach- und Sicherungspersonal überwacht wird, z.B. per Telefon oder Personen-Notsignal-Anlagen","."
"70. Welche Aussagen zu „Nebentätigkeiten“ sind gemäß der Unfallverhütungs- vorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, richtig?","A) Nebentätigkeiten, die über den eigentlichen Sicherungsauftrag hinausgehen, müssen in der Dienstanweisung schriftlich festgelegt werden","B) Nebentätigkeiten sind bei der Durchführung von Geld- und Werttransporten unzulässig. Davon ausgenommen ist z.B. die Beseitigung von Störungen an Geldautomaten","C) Nebentätigkeiten wie Kehrdienste oder Lagerarbeiten muss das Wach- und Sicherungspersonal erledigen. Hierfür genügen mündliche Absprachen mit dem Auftraggeber","D) Nebentätigkeiten wie die gelegentliche Kontrolle oder Bedienung technischer Anlagen dürfen vom Wach- und Sicherungspersonal ausgeführt werden, wenn es eingewiesen wurde","."
"71. Welche Pflichten beschreibt die Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, für den Unternehmer?","A) Er muss dafür sorgen, dass das Wach- und Sicherungspersonal anhand der Dienstanweisung vor Aufnahme der Tätigkeit und darüber hinaus regelmäßig unterwiesen wird","B) Er muss dafür sorgen, dass das Wach- und Sicherungspersonal jährlich einer arbeitsmedizinischen Untersuchung unterzogen wird, um die körperliche Eignung zu überprüfen","C) Er muss dafür sorgen, dass das Wach- und Sicherungspersonal die Dienstanweisung wöchentlich zur Kenntnis nimmt und dies mit seiner Unterschrift bestätigt","D) Er muss dafür sorgen, dass für Geldtransporte nur Personen eingesetzt werden, die mindestens 18 Jahre alt, persönlich zuverlässig, geeignet sowie für diese Aufgabe besonders ausgebildet und in diese eingewiesen sind","."
"72. Was bestimmt die Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, für die Ausrüstung des Wach- und Sicherungspersonals mit Schusswaffen?","A) Das Wach- und Sicherungspersonal darf nur unter Beachtung waffenrechtlicher Bestimmungen mit Schusswaffen ausgerüstet werden, wenn es der Unternehmer ausdrücklich anordnet","B) Das Wach- und Sicherungspersonal darf im Wachdienst mit Zustimmung des Unternehmers Schusswaffen führen, wenn es den „Kleinen Waffenschein“ besitzt","C) Der Unternehmer muss sicherstellen, dass das mit Schusswaffen ausgerüstete Wach- und Sicherungspersonal regelmäßig an Schießübungen teilnimmt und die Schießfertigkeit nachgewiesen wird","D) Das Wach- und Sicherungspersonal muss vor Dienstantritt Schusswaffen auf Mängel überprüfen und die Mängel selbst beheben","."
"73. Das Wach- und Sicherungspersonal muss gemäß der Unfallverhütungs- vorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, in Wachobjekte eingewiesen werden. Welche Aussagen zur Objekteinweisung sind richtig?","A) Der Unternehmer muss dafür sorgen, dass das Wach- und Sicherungspersonal in das Wachobjekt und in die spezifischen Gefahren eingewiesen wird","B) Der Unternehmer muss das Wach- und Sicherungspersonal über das Verhalten bei der Begegnung mit Diensthunden einweisen lassen, wenn im Wachobjekt diese Hunde eingesetzt werden","C) Der Unternehmer muss dafür sorgen, dass das Wach- und Sicherungspersonal immer zur Tageszeit in das Wachobjekt eingewiesen wird","D) Der Unternehmer kann auf die Objekteinweisung verzichten, wenn das Wach- und Sicherungspersonal über ausreichend Berufserfahrung verfügt. Ansonsten genügt eine Objekteinweisung alle zwei Jahre","."
"74. Was ist eines der Ziele der Unfallverhütungsvorschriften?","A) Die Strafen für die Nichtbeachtung von Unfallverhütungsvorschriften festzulegen","B) Die einheitliche Ausstattung mit Ausrüstung und Hilfsmitteln vorzuschreiben","C) Arbeitsunfällen vorzubeugen","","."
"75. Der Bewachungs-Gewerbetreibende muss gemäß der DGUV Vorschrift 23 Aufzeichnungen über die Befähigungen des Wach- und Sicherungspersonals führen. Was zählt zu den Befähigungsnachweisen?","A) Das persönliche Führungszeugnis","B) Die Waffensachkundeprüfung","C) Ein Gesellenbrief","","."
"76. Warum ist gemäß der DGUV Vorschrift 23 der Genuss alkoholischer Getränke verboten?","A) Weil dies eine Gefährdung darstellt und die sichere Durchführung der Bewachungstätigkeit nicht mehr gewährleistet ist.","B) Weil durch dieses Verbot verhindert werden soll, dass das Wach- und Sicherungspersonal alkoholabhängig wird.","C) Weil dadurch das Ansehen des Bewachungs-Gewerbetreibenden in der Öffentlichkeit beschädigt werden kann.","","."
"77. Worin besteht der Löscheffekt,,Abkühlen" des Löschmittels Wasser?","A) Trennung des brennbaren Stoffes vom Sauerstoff der Umgebungsluft","B) Wärmebindung infolge der Verdampfung des Wassers","C) Verdünnung des Sauerstoffs der Umgebungsluft auf unter 15%","D) Abkühlung des brennbaren Stoffes bis unter die Mindestverbrennungstemperatur 
","."
"78. Welche Aussagen treffen auf eine Hauptschlüsselanlage zu?","A) Einzelschlüssel können alle Schließzylinder der Anlage öffnen","B) Einzelschlüssel können den Hauptschlüssel ersetzen","C) Hauptschlüssel schließen alle Schließzylinder der Anlage","D) Einzelschlüssel schließen nur den dazugehörigen Schließzylinder","."
"79. Welche Bestandteile eines Gebäudes bilden Schwerpunkte einer Außenhautkontrolle?","A) Fenster und Dachluken","B) Ein- und Ausfahrten","C) Zäune und Mauern","D) Ein- und Ausgangstüren","."
"80. Welche Aussagen zu „einbruchhemmenden Türen“ sind richtig?","A) Sie können in Holz, Kunststoff oder Metall ausgeführt sein","B) Sie erschweren nach Widerstandsklassen Einbrüche mit Werkzeugen oder körperlicher Gewalt","C) Sie müssen für den Einbau von Einbruchmeldetechnik vorgerüstet sein","D) Die Nachrüstung von Türen ist unzulässig. Die einbruchhemmende Wirkung muss werksseitig hergestellt werden","."
"81. Welche Aussage zu einbruchhemmenden Türen kann der "Widerstandsklasse 1" (RC 1 gemäß DIN EN 1627) zugeordnet werden?","A) Schutz gegen Aufbruch mit körperlicher Gewalt","B) Schutz gegen Aufbruch mit Schraubendreher und Zange","C) Schutz gegen Aufbruch mit Säge- und Schlagwerkzeugen","D) Schutz gegen Aufbruch mit leistungsfähigen Elektrowerkzeugen","."
"82. Welche im Erdgeschoss montierten Fenster bieten Einbrechern sehr geringen Widerstand?","A) Fenster, die nur auf Wärmedämmung ausgelegt sind","B) Fenster, in denen zur Sicherung Rollzapfen eingebaut sind","C)  Fenster mit durchwurfhemmender Sicherheitsverglasung","D) Fenster mit im Mauerwerk fest verankerten Metallschutzgittern","."
"83. Welchen Zweck dienen Einbruchmeldeanlagen?","A) Sie sollen beispielsweise durch Abschreckung Einbrüche, Diebstähle und Überfälle verhindern","B) Sie sollen witterungsbedingte Gefahren im Freigelände feststellen, dokumentieren und melden","C) Sie sollen im Notfall Hilfe leistende Stellen wie Polizei oder Sicherheitsdienst benachrichtigen","D) Sie sollen Störungen an Klimaaniagen, Siromversorgungseinrichtungen und Aufzugsanlagen feststellen und an Notdienste melden","."
