"84. Frage","a","b","c","d","."
"1. Die Verhältnismäßigkeit der Mittel ist bei der Inanspruchnahme der so genannten Jedermannsrechte stets zu achten.
Welche Aussagen zum Grundsatz der Verhältnismäßigkeit sind richtig?","A) Es ist von mehreren geeigneten Mitteln dasjenige zu wählen, das den von der Maßnahme Betroffenen am geringsten beeinträchtigt","B) Eine Gewaltanwendung ist dann zu beenden, wenn ihr Zweck erreicht ist oder sich zeigt, dass diese Maßnahme nicht erfolgreich sein wird","C) Bei der Anwendung der Jedermannsrechte ist es egal, welches Mittel angewendet wird, Hauptsache, der Erfolg stellt sich ein","D) Es ist immer das Mittel anzuwenden, das garantiert zum Erfolg führt","."
"2. Welche Aussagen treffen auf den Begriff „Grundrechte“ zu?","A) Grundrechte gelten absolut und können nicht eingeschränkt werden","B) Die Grundrechte stellen eine objektive Werteordnung dar, die als Richtschnur für alles staatliche Handeln gilt","C) Der Bürger kann seine Grundrechte notfalls gerichtlich durchsetzen, weil die Staats- gewalten an die Grundrechte gebunden sind und diese achten sowie schützen müssen",".","."
"3. Welche der folgenden Rechte sind Grundrechte?","A)  Unverletzlichkeit der Wohnung","B) Recht auf Strafverfolgung","C) Gleichheit vor dem Gesetz","D) Bürgerliches Recht","."
"4. Was unterscheidet die Polizei vom Sicherheitsgewerbe?","A) Die Polizei ist Ländersache. Sie arbeitet auf der Grundlage der Polizeigesetze der Länder","B) Das Sicherheitsgewerbe erfüllt nur Präventivaufgaben","C) Das Sicherheitsgewerbe wird im privaten Bereich tätig","D) Private Sicherheitsmitarbeiter haben den Status von Hilfsbeamten der Staatsanwaltschaft","."
"5. Welche Rechtsbereiche werden dem privaten Recht zugeordnet?","A) B) Arbeitsrecht","B) Gewerberecht.","C) Handelsrecht","D) Sozialrecht","."
"6. Welches Grundrecht kann durch ein Gesetz nicht eingeschränkt werden?","A) Die Gleichheit vor dem Gesetz","B) Die Menschenwürde","C) Das Eigentum","D) Die Freiheit","."
"7. Wer hat in der Bundesrepublik Deutschland die Aufgabe, Gesetze und Rechtsverordnungen auszuführen und umzusetzen?","A) Die Legislative, z. B. der Bundesrat","B) Die Judikative, z. B. die Amtsgerichte","C) Die Exekutive, z. B. die Verwaltungsbehörden","","."
"8. Ein Gewerbetreibender erhält von einem Kaufhausbetreiber den Auftrag, dessen Geschäft vor Ladendieben zu schützen. Mit welchen Nachweisen darf die Bewachungstätigkeit zum „Schutz vor Ladendieben" gemäß § 34a GewO ausgeübt werden?","A) Mit der Bescheinigung über die 40-stündige Unterrichtung nach § 34a GewO","B) Mit einem anerkannten Prüfungszeugnis, z.B. der Abschluss für den mittleren Polizeivollzugsdienst","C) Mit dem Nachweis, dass vor einer IHK die Sachkundeprüfung gemäß § 34a GewO erfolgreich abgelegt wurde","D) Mit dem Nachweis eines erfolgreich abgelegten Jurastudiums","."
"9. Welche Bewachungstätigkeiten dürfen Wachpersonen ausüben, die über einen Unterrichtungsnachweis gemäß BewachV verfügen?","A) Geld- und Werttransport","B) Schutz vor Ladendieben","C) Bewachung von zugangsgeschützten Großveranstaltungen in nicht leitender Funktion","D) Kontrollgänge im öffentlichen Verkehrsraum","."
"10. Wann besitzt in der Regel eine Wachperson gemäß § 34a GewO nicht die erforderliche Zuverlässigkeit?","A) Wenn sie wegen fahrlässiger Körperverletzung zu einer Geldstrafe von 90 Tagessätzen rechtskräftig verurteilt wurde","B) Wenn sie Mitglied in einer verfassungsfeindlichen Partei war und seit Beendigung der Mitgliedschaft zehn Jahre noch nicht verstrichen sind","C) Wenn sie wegen eines Vergehens gegen das WaffG rechtskräftig zu einer Freiheitsstrafe verurteilt wurde und seitdem noch keine fünf Jahre verstrichen sind","D) Wenn sie Mitglied in einer zugelassenen politischen Partei ist und aktiv die Verfolgung der politischen Ziele unterstützt","."
"11. Müssen Wachpersonen ihren Ausweis gemäß BewachV sichtbar tragen?","A) Ja, während des Wachdienstes. Diese Tragepflicht entfällt allerdings, wenn die Wachpersonen ein Kennschild bzw. ein Namensschild sichtbar tragen","B) Nein, während des Wachdienstes müssen Wachpersonen den Ausweis mitführen und auf Verlangen den Beauftragten der Vollzugsbehörden vorzeigen","B) Ja, während des Wachdienstes. Dies gilt aber nur für sachkundepflichtige Bewachungstätigkeiten wie “Kontrollgänge im öffentlichen Verkehrsraum”","D) Ja, während des Wachdienstes. Ausgenommen  davon ist der „Personenschutz". Personenschützer müssen den Ausweis nur mitführen","."
"12. Welche Voraussetzungen muss eine Person unter anderem gemäß § 34a GewO und BewachV nachweisen, um Kontrollgänge im öffentlichen Verkehrsraum durchführen zu dürfen?","A) Sie muss nachweisen, dass sie vor einer Industrie- und Handelskammer die Sachkundeprüfung erfolgreich abgelegt hat.","B) Sie muss nachweisen, dass sie an einer 40stündigen Unterrichtung bei einer Industrie- und Handelskammer erfolgreich teilgenommen hat.","C) Sie muss nachweisen, dass sie eine zweijährige Berufspraxis im Bewachungsgewerbe hat.","","."
"13. Gemäß DS-GVO und BDSG ist die Verarbeitung „besonderer Kategorien personenbezogener Daten" grundsätzlich untersagt. Welche Informationen zählen hierzu?","A) Freiwillige Telefonbucheintragungen","B) Namensangaben auf dem Türschild","C)  Gesundheitsdaten","D) Genetische und biometrische Daten","."
"14. Unter welchen Voraussetzungen ist gemäß DS-GVO und BDSG die Videoüberwachung zulässig?","A) Wenn am Ort der Videoüberwachung für betroffene Personen an einer zugänglichen Stelle Informationen zur Verfügung stehen, u.a. der Name und die Kontaktdaten der für die Videoüberwachung verantwortlichen Person bekannt gemacht werden","B) Wenn die Videoüberwachung ausschließlich auf umfriedetem Betriebsgelände zum Schutz vor Diebstahl stattfindet","C) Wenn die Videoüberwachung z.B. der Wahrnehmung des Hausrechts dient und keine schutzwürdigen Interessen der Betroffenen überwiegen","D) Wenn zur schnellen und eindeutigen Identifizierung natürlicher Personen Gesichtserkennungssoftware eingesetzt wird","."
"15. Wann muss gemäß der DS-GVO der Verantwortliche die personenbezogenen Daten des Betroffenen unverzüglich löschen?","A) Wenn diese Daten von vornherein unrechtmäßig verarbeitet wurden","B) Wenn diese Daten zur Ausübung des Rechts auf freie Meinungsäußerung verwendet werden","C) Wenn diese Daten verwendet werden, um Rechtsansprüche durchzusetzen","D) Wenn die betroffene Person ihre Einwilligung widerruft und es an einer anderweitigen Rechtsgrundlage für die Verarbeitung fehlt","."
"16. Wo ist der Einsatz von Videoüberwachungsanlagen unter Beachtung der Voraussetzungen des Datenschutzrechts erlaubt?","A) In öffentlich zugänglichen Bereichen, z. B. in Eingangsbereichen eines Rathauses zum Schutz des Hausrechts","B) In Umkleidekabinen von Bekleidungsgeschäften zum Schutz vor Diebstählen","C) In Büros und Werkshallen zur Auswertung der Arbeitsleistung der Mitarbeiter","","."
"17. Was bildet die rechtliche Grundlage des Datenschutzes?","A) Die Gewerbeordnung","B) Das Bürgerliche Gesetzbuch","C) Die EU-Datenschutz-Grundverordnung (DS-GVO) und die ergänzende Vorschriften des Bundesdatenschutzgesetz (BDSG)","","."
"18. Welche Aussagen zum Selbsthilferecht des Besitzers sind beim Vorliegen der verbotenen Eigenmacht gemäß BGB richtig?","A) Der Besitzer darf sich verbotener Eigenmacht nur mit Gewalt erwehren, wenn Hilfe durch die Polizei nicht rechtzeitig zu erwarten ist","B) Der Besitzer darf sich verbotener Eigenmacht mit Gewalt erwehren","C) Der durch verbotene Eigenmacht erlangte Besitz ist fehlerhaft","D) Die Selbsthilfe darf nur derjenige Besitzer ausüben, dem die Sache gehört, gegen die sich die verbotene Eigenmacht richtet","."
"19. Wovon kann die Gefahr beim Verteidigungsnotstand gemäß BGB ausgehen?","A) Von Sachen","B) Von Naturereignissen","C) Von Menschen","D) Von Tieren","."
"20. Gemäß §§ 855 und 860 BGB darf der Besitzdiener Rechte ausüben, die dem Besitzer zustehen. Auf welche Fälle trifft dies zu?","A) Er darf zur Durchsetzung eines Anspruchs zugunsten des Besitzers den Täter festnehmen, wenn er der Flucht verdächtig ist","B) Er darf eine dem Besitzer weggenommene Sache dem auf frischer Tat betroffenen oder verfolgten Täter notfalls mit Gewalt abnehmen","C) Er darf sich mit Gewalt einer Besitzstörung erwehren, die gegen den Besitzer gerichtet ist","D) Er darf eine gegen den Besitz des Besitzherrn gerichtete gegenwärtige Gefahr abwenden","."
"21. Was beschreibt das Hausrecht?","A) Der Hausrechtsinhaber kann bestimmen, welche Personen sich in seinem Hausrechtsbereich aufhalten dürfen","B) Der Hausrechtsinhaber kann Verhaltensregeln für seinen Hausrechtsbereich festlegen","C) Der Hausrechtsinhaber muss zustimmen, wenn Personen mit Sonderzugangsrechten seinen Hausrechtsbereich betreten wollen","D) Der Hausrechtsinhaber darf in seinem Hausrechtsbereich tun und lassen, was er will","."
"22. Überprüfen Sie bei den unten aufgeführten Sachverhalten, ob gegen das Schikaneverbot (§226 BGB) verstoßen wird. Kreuzen Sie die Fälle der Schikane an.","A) Ein Türsteher einer gastgewerblichen Diskothek gewährt Jugendlichen keinen Eintritt, weil sie sich einer Alterskontrolle nicht unterziehen wollen","B) Ein Sicherheitsmitarbeiter kommt immer wieder zu spät zum Dienst. Dafür wird er jedes Mal von seinem Vorgesetzten getadelt","C) Ein Sicherheitsmitarbeiter führt immer wieder bei wenigen bestimmten Personen Taschenkontrollen durch, obwohl er dazu nicht beauftragt ist und das Verhalten dieser Personen hierzu auch keinen Anlass gibt","D) Ein Türsteher einer gastgewerblichen Diskothek gewährt seine Ex-Frau keinen Eintritt, weil sie von ihm geschieden ist","."
"23. Wachperson W bewacht das Lager eines Kunden. Während eines Kontrollganges beobachtet W die Person X, die vor der Wand einer Lagerhalle steht und eine Farbspraydose hörbar schüttelt. W ist Besitzdiener. Kann W gemäß BGB eingreifen, um die Verunstaltung der Lagerhalle mit Graffiti durch X zu verhindern?","A) Ja, W kann aber erst im Sinne der allgemeinen Selbsthilfe einschreiten, wenn X begonnen hat, die Wand der Lagerhalle zu besprühen","B) Ja, W kann durch das Selbsthilferecht des Besitzdieners verhindern, dass X den Besitz des Kunden durch Graffiti stört","C) Ja, W kann den unmittelbar bevorstehenden , rechtswidrigen Angriff auf das Rechtsgut „Eigentum" des Kunden durch Notwehr abwehren","D) Ja, W kann im Sinne des Angriffsnotstands gegen X vorgehen, um die Gefahr der Verunstaltung der Lagerhalle durch Graffiti abzuwenden","."
"24. Welche Aussagen zum Verteidigungsnotstand gemäß § 228 BGB sind richtig?","A) Die Notstandshandlung muss zur Abwendung der Gefahr erforderlich sein. Die Beschädigung oder Zerstörung der Sache darf nicht außer Verhältnis zu der Gefahr stehen","B) Der Verteidigungsnotstand erlaubt die Beschädigung oder Zerstörung einer fremden Sache, um damit eine durch sie drohende Gefahr abzuwenden","C) Beim Verteidigungsnotstand kann die drohende Gefahr von Sachen, Tieren, Witterungsverhältnissen oder Menschen ausgehen","D) Die Notstandshandlung ist unzulässig, wenn der Notstandshandelnde die Gefahr selbst verursacht hat","."
"25. Welche Aussagen zur „Selbsthilfe des Besitzdieners" sind gemäß §§ 855 und 860 BGB richtig?","A) Der Besitzdiener darf eine dem Besitzer weggenommene Sache auch Tage später dem Dieb abnehmen, um sie dem Besitzer zurückzugeben","B) Der Besitzdiener darf bei verbotener Eigenmacht nur eingreifen, wenn er sich zuvor vom Eigentümer die Zustimmung eingeholt hat","C) Der Besitzdiener darf eine dem Besitzer weggenommene Sache dem auf frischer Tat betroffenen oder verfolgten Täter notfalls mit angemessener Gewalt abnehmen","D) Der Besitzdiener darf eine Person, die sich unbefugt im Hausrechtsbereich aufhält, vom Objekt verweisen oder mit angemessener Gewalt entfernen","."
"26. Wachperson W führt Einlasskontrollen in einem Stadion durch. Das Mitnehmen von Glasflaschen ist verboten, da sie als Wurfgeschosse verwendet werden können. Bei der Kontrolle eines 20-Jährigen stellt W eine Glasflasche fest. Die Person weigert sich, die Flasche abzugeben. Mit welcher Rechtfertigung kann W dem 20-Jährigen das Betreten des Stadions verweigern?","A) Mit der Allgemeinen Selbsthilfe (§ 229 BGB)","B) Mit der Selbsthilfe des Besitzdieners (§§ 859 , 860 BGB)","C) Mit der Notwehr (§ 227 BGB)","D) Mit dem übertragenen Hausrecht","."
"27. Welche Dokumente unterliegen grundsätzlich den Bestimmungen des BGB?","A) Ehevertrag","B) Dienstleistungsvertrag","C) Strafantrag","D) Gewerbeanmeldung","."
"28. Eine Person leiht für eine Woche einem Kollegen ihren Werkzeugkasten, ohne eine schriftliche Vereinbarung darüber zu treffen. Als die Person ihren Werkzeugkasten zurückhaben will, weigert sich der Kollege mit der Begründung, der Werkzeugkasten sei jetzt sein Eigentum. Stimmt das?","A) Ja, wenn der Kollege einen Zeugen benennen kann, der bestätigt, dass der Werkzeugkasten schon länger als eine Woche in dessen Besitz ist.","B) Nein, weil der Eigentümer seinem Kollegen nur den Besitz am Werkzeugkasten eingeräumt hat. Es erfolgte keine Eigentumsübertragung.","C) Ja, da die beiden es versäumt haben, einen schriftlichen Leihvertrag abzuschließen.","","."
"29. Welches Recht aus dem BGB kann der Auftraggeber auf den Bewachungs-Gewerbetreibenden und auf dessen Mitarbeiter vertraglich übertragen?","A) Die Notwehr","B) Den Verteidigungsnotstand","C) Die allgemeine Selbsthilfe","","."
"30. Welche Handlungen sind Ihnen im Rahmen der allgemeinen Selbsthilfe erlaubt gemäß § 229 BGB?","A) Ich darf eine Person, die einen Sachschaden verursacht hat, festnehmen, auch wenn sie den Schaden sofort bezahlt.","B) Ich darf eine mir persönlich bekannte Person, die einen Diebstahl begangen hat, festnehmen, um ihre Wohnanschrift festzustellen.","C) Ich darf eine mir unbekannte Person, die mich bestohlen hat und weglaufen will, bis zum Eintreffen der alarmierten Polizei festnehmen.","","."
"31. Die Straftat wird allgemein als eine tatbestandsmäßige, rechtswidrige und schuldhafte Handlung eines Menschen dargestellt. In welchem Fall handelt es sich im strafrechtlichen Sinne um eine schuldhafte menschliche Handlung?","A) Wenn eine Person bei einem Unglücksfall keine Hilfe leistet, obwohl dies möglich und zumutbar wäre","B) Wenn sich eine Person im Zustand der Bewusstlosigkeit bewegt und dabei eine andere Person verletzt","C) Wenn eine Person in rechtswidriger Zueignungsabsicht eine fremde bewegliche Sache einem anderen wegnimmt","D) Wenn ein 12-jähriger Schüler gewollt einen anderen Schüler mittels einer Ohrfeige körperlich misshandelt","."
"32. K betritt kurz vor Geschäftsschluss ein Kaufhaus, versteckt sich und läßt sich nach Geschäftsschluss einschließen. Nach einer Weile hat er verschiedene Elektroartikel in seinem Rucksack verstaut und will das Kaufhaus verlassen. Kaufhausdetektiv P stellt K und verhindert, dass K mit der Beute flüchtet. P hält K bis zum Eintreffen der alarmierten Polizei fest. Auf welche Rechtfertigungsgründe kann P sein Einschreiten stützen?","A) Auf die vorläufige Festnahme gemäß § 127 Abs. 1 StPO","B) Auf den rechtfertigenden Notstand gemäß § 34 StGB","C) Auf den entschuldigenden Notstand gemäß § 35 StGB","D) Auf die Notwehr gemäß § 32 StGB","."
"33. Welche Aussagen zum Strafantrag sind gemäß StGB richtig?","A) Der Strafantrag ist vom Geschädigten zu stellen","B) Der Strafantrag ist erforderlich, um Schadensersatzansprüche durchsetzen zu können","C) Der Strafantrag muss schriftlich gestellt werden","D) Der Strafantrag ist innerhalb eines Jahres nach Kenntnis von Tat und Täter zu stellen","."
"34. Was sind besonders schwere Fälle des Diebstahls gemäß §§ 242, 243 StGB?","A) Einbruchdiebstahl in einen Geschäftsraum","B) Wohnungseinbruchdiebstahl","C) Diebstahl mit Waffen","D) Diebstahl eines Maschinengewehrs","."
"35. Welche Aussagen zum Raub und zum räuberischen Diebstahl sind gemäß StGB richtig?","A) Bei beiden Delikten ist Fahrlässigkeit strafbar","B) Beide Delikte sind Verbrechen","C) Beide Delikte sind Vergehen","D) Beide Delikte sind Offizialdelikte","."
"36. Welche Aussagen zur Begünstigung gemäß StGB sind richtig?","A) Die Begünstigung ist ein Verbrechen","B) Die Begünstigung setzt eine begangene Vortat voraus, z.B. einen Diebstahl","C) Die Begünstigung ist auch durch Unterlassen möglich, wenn eine Garantenpflicht zur Verhinderung des Erfolgs besteht","D) Die Begünstigung ist auch dann strafbar, wenn sie fahrlässig begangen wird","."
