"84. Frage","a","b","c","d","."
"37. Eine Person gibt sich unter Vorlage eines Dienstausweises gegenüber einem Bewachungsgewerbetreibenden als Beamter der zuständigen Gewerbebehörde aus und verlangt Auskünfte über den Geschäftsbetrieb. Bei der Überprüfung des Ausweises stellt sich heraus, dass dieser unecht ist. Macht sich die Person strafbar?","A) Ja, wegen Betrug (§ 263 StGB)","B) Ja, wegen Urkundenfälschung (§ 267 StGB)","C) Ja, wegen Amtsanmaßung (§ 132 StGB)","D) Ja, wegen Mißbrauch von Ausweispapieren (§ 281 StGB)","."
"38. Bei welchen Delikten kann die fahrlässige Begehung strafbar sein?","A) Bei Körperverletzungsdelikten","B) Bei Beleidigungsdelikten","C) Bei Waffendelikten","D) Bei Eigentums- und Vermögensdelikten","."
"39. Welche Aussagen zum Hausfriedensbruch gemäß § 123 StGB sind richtig?","A) Der Hausfriedensbruch ist ein Vergehen","B) Der Versuch ist strafbar","C) Der Hausfriedensbruch ist ein Offizialdelikt","D) Der fahrlässige Hausfriedensbruch ist ein Antragsdelikt","."
"40. Der 23-jährige Z hat dem Rentner R die Brieftasche gestohlen und konnte unerkannt entkommen. Einige Tage später sieht R den Z auf der Straße.

Was kann der Rentner R unternehmen?","A) R kann Strafanzeige wegen Diebstahls bei der Polizei erstatten","B) R kann Z gegen dessen Willen nach einem Ausweis durchsuchen, um dessen Identität festzustellen","C) R kann Z gemäß StPO vorläufig festnehmen","","."
"41. In welchem Fall liegt strafbare Sachbeschädigung gemäß § 303 StGB vor?","A) Wenn jemand rechtswidrig Daten auf einem fremden Computer löscht.","B) Wenn jemand die Umgebungsluft mit Abgasen verunreinigt.","C) Wenn jemand ein fremdes Haustier tötet.","","."
"42. Wann verletzen Sie als Wachperson Ihre Garantenstellung?","A) Ein Obdachloser betritt unbefugt mein Wachobjekt. Ich verhindere dies nicht, obwohl es für mich zumutbar und möglich ist.","B) In einem Lager wird Alarm ausgelöst, weil lebensgefährliche Gifte aus einem Behälter austreten. Ich weigere mich, nach der Ursache für das Austreten der Gifte zu suchen.","C) Aus einem brennenden Gebäude sind Hilferufe zu hören. Ich tue nichts, weil bereits die Feuerwehr im Einsatz ist, um die vom Feuer bedrohten Menschen zu retten.","","."
"43. Wozu sind Sie als Zeuge in einem Strafverfahren u.a. verpflichtet?","A) Ich habe die Pflicht, auszusagen, auch wenn ich mich damit selbst belaste","B) Ich habe die Pflicht, zu dem Gerichtstermin zu erscheinen und meine Personalien zu nennen","C) Ich habe die Pflicht, auszusagen, auch wenn ich damit meinen Ehepartner belaste","","."
"44. Wie sollten Sie sich im Umgang mit Gruppen verhalten?","A) Jede Gruppe sofort auflösen, denn jede Gruppenbildung ist gefährlich.","B) Die Anrede positiv gestalten und negative Formulierungen vermeiden.","C) Die Gruppemitglieder mit Du anreden, um damit eine Vertrauensbasis herzustellen.","","."
"45. Welche Aussage über Vorurteile ist richtig?","A) Vorurteile bilden die Grundlage für eine gute Menschenkenntnis.","B) Vorurteile prägen sich dauerhaft ein und können deshalb nicht korrigiert werden.","C) Vorurteile können zu Fehlurteilen führen und bilden dann die Grundlage für falsche Anschuldigungen.","","."
"46. Können Konflikte auch positive Wirkungen haben?","A) Nein. Konflikte sind immer negativ, denn sie sind unvermeidbar und stören das Zusammenleben der Menschen.","B) Ja. Erlebte Konflikte können ein Umdenken bewirken, Selbsterkenntnis fördern und Probleme aufzeigen.","C) Nein, weil Konflikte durch Meinungsverschiedenheiten ausgelöst werden und stets Aggressionen zur Folge haben.","","."
"47. Welche Aussagen über menschliche Gefühle sind richtig?","A) Im beruflichen Umfeld sind Gefühle wie Ärger und Enttäuschung positiv. Sie erhöhen die","B) überzeugendes Auftreten ist nur möglich mit sachlichen und rationalen Argumenten. Gefühle sind hierbei störend","C) Die Kommunikation kann durch Gefühle, die sich auf der Beziehungsebene ausdrücken,  beeinflusst werden","D) Die Gesprächsführung kann erschwert sein, wenn die Beziehung zwischen den Gesprächspartnern durch Gefühle wie Wut gestört wird","."
"48. Was ist aggressives Verhalten?","A) Einen anderen Menschen beleidigen","B) Ein fremdes Fahrzeug fahrlässig beschädigen","C) Mit Absicht fremde Sachen zerstören","D) Wichtige Informationen gegenüber Kollegen zurückhalten","."
"49. Wie können Konflikte vermieden werden?","A) Eine Person, die sich falsch verhalten hat, vor Unbeteiligten zur Rede stellen","B) Im Gespräch dem anderen zuhören und die Angelegenheit sachlich erörtern","C) Argumenten des Gesprächspartners sofort widersprechen und diese ins Lächerliche ziehen","D) Im Umgang mit anderen neutral sein und Gemeinsamkeiten deutlich machen","."
"50. Wer ist selbstsicher?","A) Wer handlungssicher und kompetent auftritt","B) Wer seine Machtposition ausnutzt","C) Wer eine gefestigte Persönlichkeit besitzt","D) Wer sich durch jede Art von Kritik verletzt fühlt","."
"51. Was lässt sich beim Gesprächspartner durch aktives Zuhören erreichen?","A) Distanz","B) Vertrauen","C) Zurückhaltung","D) Offenheit","."
"52. Welches Verhalten ist Wachpersonen zu empfehlen, wenn ihr Gegenüber aggressiv ist?","A) Spontan mit Gegenaggression reagieren","B) Auf die Eigensicherung achten","C) Eigenen Gefühlen freien Lauf lassen","D) Mit Entschlossenheit und Selbstsicherheit auftreten","."
"53. Was zählt zur nonverbalen Kommunikation?","A) Das gesprochene Wort","B) Kopf- und Körperhaltung","C) Gestik und Mimik","D) Schriftliche Äußerungen","."
"54. Wann kann das Ehr- und Schamgefühl einer Person verletzt werden?","A) Wenn sich Sicherheitsmitarbeiter bei Taschenkontrollen über die Tascheninhalte lustig machen","B) Wenn eine Person in einem von außen nicht einsehbaren Raum zu einem Arbeitsunfall befragt wird","C) Wenn ein Arbeitskollege vor anderen mit lauter Stimme bloßgestellt wird","D) Wenn ein Mitarbeitergespräch unter vier Augen geführt wird","."
"55. Welche Schlüssel gehören zu einer Generalhauptschlüsselanlage?","A) Zentralschlüssel","B) Gruppenschlüssel","C) Obergruppenschlüssel","D) Buntbartschlüssel","."
"56. Welche Aussagen im Umgang mit einer Sicherungskarte für Schließanlagen sind richtig?","A) Die Sicherungskarte soll so aufbewahrt werden, dass schließberechtigte Mitarbeiter bei Bedarf selbst Ersatzschlüssel anfertigen lassen können","B) Die Sicherungskarte ist zuverlässig gegen den Zugriff von unbefugten Personen aufzubewahren","C) Der Berechtigte muss die Sicherungskarte dem Hersteller vorlegen , damit anhand der Codierung Ersatzschlüssel angefertigt werden können","D) Wenn eine Sicherungskarte verloren geht, ist es nicht mehr möglich, Ersatzschlüssel anfertigen zu lassen","."
"57. Welche Aufgaben soll eine Brandmeldezentrale erfüllen?","A) Sie erfüllt Informationsaufgaben, z.B. über ein Feuerwehrbedienfeld","B) Sie schließt Rauch- und Wärmeabzugsanlagen (RWA)","C) Sie aktiviert nach einem Brandalarm eine vorhandene nasse Sprinkleranlage","D) Sie erledigt Steuerungsaufgaben , z.B. das Abschalten von Klimaanlagen und Aufzügen","."
"58. Ist es richtig, dass es eine der wichtigen Pflichten eines Sicherheitsmitarbeiters ist, über Dienstvorgänge jeglicher Art Stillschweigen zu bewahren?","A) Ja, Verletzungen der Verschwiegenheitspflicht können für Betrieb und Mitarbeiter ernste Folgen haben.","B) Nein, die Verletzung der Verschwiegenheitspflicht ist erlaubt, wenn der Sicherheitsmitarbeiter außer Dienst ist.","C) Nein, wenn Kollegen Auskunft verlangen, muss der Sicherheitsmitarbeiters sie geben, damit das Betriebsklima nicht gestört wird.","D) Nein, wenn es für den Sicherheitsmitarbeiters nützlich ist, muss er sich nicht an diese Regel halten.","."
"59. Was kann Frustration auslösen?","A) Zufriedenheit","B) Aggression","C) Rückzug und Resignation","D) Gelassenheit","."
"60. Ein Ladendetektiv erwischt eine Person, die er gut kennt, beim Diebstahl. Dadurch entsteht eine schwierige Situation. Wie verhält sich der Detektiv richtig?","A) Dem Detektiv ist die Situation peinlich. Er ermahnt den Dieb und lässt ihn ohne weitere Folgen gehen","B) Der Detektiv nutzt die Gelegenheit, um seinem Bekannten zu zeigen, wie gut er seinen Job beherrscht und macht ihm vor anderen Kunden laute Vorwürfe („Na, Sie Dieb!“)","C) Der Detektiv bleibt ruhig und korrekt. Er wickelt die Angelegenheit sachlich und neutral ab","D) Er weist den Bekannten höflich darauf hin, dass er seinen Arbeitsauftrag erfüllt","."
"61. Welche Aussage über das Verhalten einer Einzelperson in Gruppen, Mengen oder Massen ist richtig?","A) In der Gruppe, Menge oder Masse fühlt sich die Einzelperson unterlegen und hält sich mit eigenen Aktivitäten zurück","B) Eine Person verhält sich immer gleich. Es ist egal, ob sie allein oder Mitglied einer Gruppe ist oder sich in einer Menge oder Masse befindet","C) In der Anonymität der Gruppe, Menge oder Masse lassen sich Einzelpersonen oft zu Handlungen verleiten, die sie sonst unterlassen würden","D) Das Verhalten einer Person in einer Gruppe ist unberechenbar, sie unterwirft sich spontanen Gruppenregeln und passt sich stets an","."
"62. Mehrere Erwachsene nähern sich dem Einlass einer Veranstaltung. Sie unterhalten sich lautstark, einige stoßen sich freundschaftlich an. Welche Einschätzung dieser Situation ist wahrscheinlich richtig?","A) Die Gruppe stellt eine Gefahr dar. Es droht eine Eskalation der Situation. Der Zugang ist zu unterbinden","B) Die Gruppe stellt allem Anschein nach keine Gefahr dar. Sie ist offensichtlich gut gelaunt. Es reicht aus, die Erwachsenen zu beobachten","C) Die Gruppe stellt eine Gefahr dar. Auf freundschaftliches Schubsen folgt immer eine handgreifliche Auseinandersetzung","D) Die Gruppe stellt eine Gefahr dar, weil die körperliche Unversehrtheit anderer Besucher gefährdet ist","."
"63. Welche Aussagen zum „Kleinen Waffenschein" gemäß WaffG sind richtig?","A) Er wird grundsäzlich befristet erteilt.","B) Er wird grundsäzlich unbefristet erteilt.","C) Er wird nur mit Beschränkungen erteilt","D) Er gilt nur für Schreckschuss-, Reizgas- und Signalwaffen mit PTB-Zeichen im Kreis","."
"64. Welche Fristen gelten für die Waffenbesitzkarte gemäß WaffG?","A) Die Erlaubnis zum Erwerb einer Waffe gilt für die Dauer eines Jahres","B) Die Erlaubnis zum Erwerb einer Waffe gilt für die Dauer von vier Wochen","C) Die Erlaubnis zum Besitz einer Waffe gilt für die Dauer von drei Jahren","D) Die Erlaubnis zum Besitz einer Waffe wird grundsätzlich unbefristet erteilt","."
"65. Welche Tatsachen rechtfertigen gemäß WaffG die Annahme, dass eine Person erforderliche persönliche Eignung nicht besitzt?","A)  Wenn sie geschäftsunfähig ist","B) Wenn sie Waffen oder Munition sorgfältig verwahrt","C)  Wenn sie abhängig von Alkohol oder psychisch krank ist
","D)  Wenn sie keine Mitgliedschaft in einem Schützenverein nachweisen kann","."
"66. Wozu berechtigt der Waffenschein gemäß WaffG?","A) Zum Erwerb von Schußwaffen","B) Zum Führen von halbautomatischen Pistolen","C) Zum Erwerb von Munition","D) Zum Besitz von Waffen","."
"67. Sie wollen sich ein Reizstoffsprühgerät kaufen. Was müssen Sie dabei aus waffenrechtlicher Sicht beachten?","A) Ich muss darauf achten, dass das Reizstoffsprühgerät das amtliche Zulassungszeichen „PTB in einer Raute mit Nummer" trägt.","B) Ich muss dem Waffenhändler für den Kauf des Reizstoffsprühgerätes eine Waffenbesitzkarte vorlegen.","C) Ich muss beim Kauf des Reizstoffsprühgerätes nachweisen, dass ich mindestens 18 Jahre alt bin, z. B. durch einen Personalausweis.","","."
"68. Welche Aussagen sind gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 1, Grundsätze der Prävention, richtig?","A) Das Betreten von Räumen und der Aufenthalt darin ist zu verbieten, wenn dadurch eine Gefahr für die Sicherheit und die Gesundheit besteht","B) Die Beschäftigten müssen auch solche Weisungen des Unternehmers beachten, die die Gesundheit gefährden","C) Der Unternehmer muß dafür sorgen, dass jede Erste-Hilfe-Leistung der zuständigen Berufsgenossenschaft gemeldet wird","D) Der Unternehmer muß dafür sorgen, dass den Beschäftigten die für ihren Arbeitsbereich geltenden Unfallverhütungsvorschriften in verständlicher Weise vermittelt werden","."
"69. Gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 1, Grundsätze der Prävention, muß jede Erste-Hilfe-Leistung dokumentiert werden. Welche Aussagen zum Verbandbuch sind richtig?","A) Im Verbandbuch muß notiert werden, an wen Schmerzmittel und Verbandsmaterial ausgegeben worden sind","B) Im Verbandbuch müssen Erste-Hilfe-Leistungen, die während des Dienstes erfolgen, eingetragen werden","C) Im Verbandbuch muß die Krankmeldung eines Mitarbeiters zum Dienstbeginn eingetragen werden","D) Die im Verbandbuch eingetragenen Erste-Hilfe-Leistungen müssen fünf Jahre lang aufbewahrt und vertraulich behandelt werden","."
"70. Welche grundsätzlichen Anforderungen an das Wach- und Sicherungspersonal sind in der „Allgemeinen Dienstanweisung" gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach· und Sicherungsdienste, zu beschreiben?","A) Objektbezogene Kontrollmaßnahmen","B) Rechte und Pflichten einschließlich Verschwiegenheitspflicht","C) Verbot von Schreckschuss- oder Gasschußwaffen","D) Unterstellungsverhältnis und Weisungsberechtigte","."
"71. Was muß in der „Allgemeinen Dienstanweisung" gemäß Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, beschrieben werden?","A) Die Beschreibung von Nebentätigkeiten wie Winterdiensten","B) Der Umgang mit Schußwaffen","C) Die objektspezifischen Abläufe von Zugangskontrollen und Kontrollgängen","D) Das Verbot berauschender Mittel","."
"72. Welche Hunde dürfen gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, als Diensthunde eingesetzt werden?","A) Nur geprüfte Hunde, die für die Aufgabe ausgebildet und geeignet sind","B) Alle Hunderassen, wenn sie die Gebrauchshundeprüfung der Polizei mit Erfolg abgelegt haben","C) Hunde, die nicht zur Bösartigkeit neigen","D) Hunde, die alle drei Jahre eine Gebrauchshundeprüfung mit Erfolg ablegen","."
"73. Das Wach- und Sicherungspersonal muß gemäß der Unfallverhütungsvor- schritt DGUV Vorschrift 23, Wach- und Sicherungsdienste, in Wachobjekte eingewiesen werden. Welche Aussagen zur Objekteinweisung sind richtig?","A) Der Unternehmer muß dafür sorgen, dass das Wach- und Sicherungspersonal in das Wachobjekt und in die spezifischen Gefahren eingewiesen wird","B) Der Unternehmer muß dafür sorgen, dass das Wach- und Sicherungspersonal immer zur Tageszeit eingewiesen wird","C) Der Unternehmer kann auf die Objekteinweisung verzichten, wenn das Wach- und Sicherungspersonal über ausreichend Berufserfahrung verfügt. Ansonsten genügt eine Objekteinweisung alle zwei Jahre","D) Der Unternehmer muß das Wach- und Sicherungspersonal über das Verhalten bei der Begegnung mit Diensthunden einweisen lassen, wenn im Wachobjekt diese Hunde eingesetzt werden","."
"74. Welche Schußwaffen dürfen gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, geführt werden?","A) Schusswaffen, die von einem Sachkundigen eines Schützenvereins geprüft wurden","B) Schußwaffen, die ein europäisches Herstellerzeichen tragen","C) Schusswaffen, die mindestens einmal jährlich durch Sachkundige hinsichtlich ihrer Handhabungssicherheit geprüft werden","D) Schußwaffen, die amtlich geprüft sind und ein in der Bundesrepublik Deutschland anerkanntes Beschusszeichen tragen","."
"75. Was zählt zu den Befähigungsnachweisen gemäß der DGUV V 23?","A) Der Nachweis der Sachkundeprüfung gemäß § 34a GewO","B) Das persönliche Führungszeugnis","C) Der Führerschein","","."
"76. Gefahrenmeldeanlagen werden unterschieden in Einbruch-, Brand- und Überfallmeldeanlagen. Welche Bauelemente werden nur in Einbruchmeldeanlagen eingesetzt?","A) Die primäre und sekundäre Stromversorgung","B) Die Zentraleinheit","C) Die Bewegungsmelder","D) Die Scharfschalteinrichtung","."
"77. Welche Brandmelder reagieren auf Temperaturanstieg?","A) Rauchmelder","B) Wärmemaximalmelder","C) Flammenmelder","D) Wärmedifferentialmelder","."
"78. Welche Brandmelder reagieren auf Temperaturanstieg?","A) Rauchmelder","B) Wärmemaximalmelder","C)  Flammenmelder","D) Wärmedifferentialmelder","."
"79. Warum ist Wasser als Löschmittel für Brände fester Stoffe geeignet?","A) Weil es im Verhältnis zu anderen Löschmitteln eine sehr hohe Löschleistung besitzt","B) Weil es Wärme bindet und damit die Entzündungstemperatur absenkt","C) Weil es als Vollstrahl tief liegende Glutnester erreicht und freilegt","D) Weil es aufgrund seiner Vernetzung mit dem brennbaren Stoff erstickend wirkt","."
"80. Welchem Zweck dienen Magnetkontakte?","A) Sie dienen der optischen Verschlussüberwachung von Türen","B) Sie dienen der Öffnungsüberwachung von Türen","C) Sie dienen der Sehartschaltung von Einbruchmeldeanlagen","D) Sie dienen dem Außenhautschutz und der Objektüberwachung","."
"81. Welche Brandmelder reagieren auf Wärme bzw. Hitze?","A) Optische Streulichtmelder","B) Wärmemaximalmelder","C) Flammenmelder","","."
"82. Welche Aussage zum Bündelfunk ist richtig?","A) Neben der Sprachübertragung ist auch die Übertragung von Daten möglich","B) Es steht nur eine Frequenz für ein Unternehmen zur Verfügung","C) Funkgespräche sind nur zwischen zwei Beteiligten möglich","","."
