Frage,a,b,c,d,e,
1. Welche Aussagen zum öffentlichen Recht sind richtig?,A) Das öffentliche Recht regelt die rechtlichen Beziehungen zwischen Staat und Bürgern.,B) Im öffentlichen Recht gilt der Grundsatz der Gleichordnung zwischen Staat und Bürgern.,C) Im öffentlichen Recht herrscht ein Über- und Unterordnungsverhältnis zwischen Staat und Bürgern.,"
D) Das öffentliche Recht regelt die rechtlichen Beziehungen zwischen Privatpersonen untereinander.",.,
2. Welches Grundrecht des Grundgesetzes ist ein Bürgerrecht?,A) Unverletzlichkeit der Wohnung,B) Recht auf körperliche Unversehrtheit,C Freiheit der Person,D) Berufsfreiheit,.,
3. Wer ist Träger des Grundrechts der Menschenwürde gemäß art. 1 GG??,"
A) Verstorbene Menschen",B) Jurisische Personen des Privatrechts z.B. eine GmbH,"C) Alle Menschen, die sich in der Bundesrepublik Deutschland aufhalten",D) Nur deutsche Staatsbürger,.,
4. Welchen Zweck erfüllt der Föderalismus in Deutschland?,A) Beschränkung politischer Macht durch eine vertikale Gewaltenteilung,B) Stärkung der Demokratie durch gleichmäßige Machtverteilung,C) Probleme der einzelnen Länder sollen durch den Bund gelöst werden,D) Erleichterung politischer Entscheidungen auf Bundesebene,.,
"5. Sicherheitsmitarbeiter (""Türsteher""), die im Einlassbereich von gastgewerblichen Diskotheken arbeiten, müssen gemäß der BewachV sichtbar ein Schild tragen.
Welche Angaben sind vorgeschrieben?

",A) Name und Anschrift des Gewerbetreibenden,B) Name und Anschrift des Türstehers,C) Gebutrtsdatum des Türsteheres,"D)  Name oder Kennnummer des Türstehers
",.,
6. Welche Melde- und Anzeigepflichten muss der Gewerbetreibende gegenüber der zuständigen Behörde gemäß BewachV erfüllen? ,A) Er muss die bei ihm beschäftigten Wachpersonen innerhalb von drei Monaten nach Unterzeichnung des Arbeitsvertrages an die zuständige Gewerbebehörde melden. ,"B) Er muss Wachpersonen, die er beschäftigen will, vor dem ersten Wachdienst an die zuständige Gewerbebehörde melden.",C) Er muss den Gebrauch von Schusswaffen im Wachdienst der zuständigen Berufsgenossenschaft melden.,"D) Er muss unverzüglich anzeigen, welche Personen mit der Leitung seines Betriebes oder einer Zweigniederlassung beauftragt sind. ",.,
7. In welchem Gesetz wird die Gewerbefreiheit in der Bundesrepublik Deutschland gewährleistet?,A) Gewerbeordnung ,B) Strafgesetzbuch,C) Bewachungsverordnung,"D) Bürgerliches Gesetzbuch
",E) Handelsgesetzbuch,
8. Welche Unterlagen sind dem Sicherheitsmitarbeiter gemäß der Bewachungsverordnung bei Dienstantritt gegen Empfangsbestätigung auszuhändigen?,A) Dienstanweisungen,B) Betriebsvereinbarung,C) Unfallverhütungsvorschrift „Wach- und Sicherheitsdienste“,D) Bekleidungsordnung,.,
"9. Was umfasst der Begriff „verarbeiten"" von Daten gemäß Bundesdatenschutzgesetz?","A) Speichern, Verändern","B) Erheben, Nutzen","C) Verkauf, Ankauf","D) Übermitteln, Sperren, Löschen",.,
10. Wann ist gemäß DS-GVO und BDSG die Videoüberwachung in öffentlich zugänglichen Bereichen grundsätzlich zulässig? ,A) Zur allgemeinen Überwachung der Arbeitsleistung von Mitarbeitern ,"B) Zur Wahrnehmung des Hausrechts, z. B. zum Schutz vor Ladendiebstahl","C) Zur Aufgabenerfüllung öffentlicher Stellen, z. B. zur Verkehrsüberwachung ",D) Zur Abschreckung potenzieller Täter,.,
"11. Durch unzulässige Erhebung von personenbezogenen Daten wurde eine Person in ihrem Persönlichkeitsrecht auf informationelle Selbstbestimmung beeinträchtigt. Ein Schaden ist entstanden.
Welche Aussagen sind in dem Fall gemäß BDSG richtig?",A) Der Betroffene hat grundsätzlich Anspruch auf Schadensersatz gegenüber der verantwortlichen Stelle,"B) Die Schadensersatzpflicht entfällt, wenn die verantwortliche Stelle nachweisen kann, dass sie die erforderliche Sorgfalt beachtet hat","C) Die verantwortliche Stelle ist schadensersatzpflichtig, wenn nachgewiesen werden kann, dass der Schaden höher als 50,00 Euro ist",.,.,
"12. Wann ist die Erhebung, Verarbeitung und Nutzung personenbezogener Daten ohne Einwilligung des Betroffenen zulässig?",A) Wenn das Bundesdatenschutzgesetz oder eine andere Rechtsvorschrift dies vorsieht oder zwingend voraussetzt,B) Wenn die Daten lediglich zu statistischen oder Forschungszwecken benötigt werden,C) Wenn der Betroffene für die Einwilligung nicht rechtzeitig erreicht werden kann und durch die Erhebung keine Vorteile entstehen,"D) Wenn keine Anhaltspunkte dafür bestehen, dass schutzwürdige Interessen des Betroffenen überwiegen",.,
"13. Auf dem Weg vom Fahrzeug zu einem Schutzobjekt wird ein Sicherheitsmitarbeiter von einem großen bissigen Hund angefallen. Der Sicherheitsmitarbeiter bricht aus einem Zaun, der einem unbeteiligten Dritten gehört, eine Zaunlatte heraus und nutzt diese, um den Hund abzuwehren. In Folge der Abwehr wird der Hund verletzt.
Welche nachstehenden Aussagen sind in Bezug auf den Sachverhalt zutreffend?",A) Der Sicherheitsmitarbeiter hat auf Verlangen des Zauneigentümers Schadenersatz zu leisten,B) Der Sicherheitsmitarbeiter hat Schadenersatz gegenüber dem Eigentümer des Hundes zu leisten,C) Der Sicherheitsmitarbeiter hat in Bezug auf die Situationsbeschreibung verhältnismäßig gehandelt,D) Der Sicherheitsmitarbeiter hat in Bezug auf die Situationsbeschreibung nicht verhältnismäßig gehandelt,.,
14. Überprüfen Sie die nachstehenden Aussagen zum Eigentum und wählen Sie die richtigen aus.,A) Eigentum kann immer nur von einer Person beansprucht werden,B) Eigentum kann nur durch Kauf erworben werden,C) Eigentum kann durch gesetzliche Bestimmungen eingeschränkt werden,D) Eigentum kann im Rahmen der Notwehr verteidigt werden,.,
15. Welche Aussagen zum Verteidigungsnotstand gemäß § 228 BGB sind richtig? ,"A) Die Notstandslage setzt voraus, dass durch eine fremde Sache die Gefahr einer Rechtsgutverletzung besteht.","B) Die Notstandshandlung setzt voraus, dass der Notstandshandelnde eine fremde Sache an sich nimmt, um mit dieser die drohende Gefahr abzuwenden.","C) Die Notstandshandlung setzt einen Abwehrwillen voraus, und sie muss zur Abwehr der Gefahr erforderlich sein. ","D) Die Notstandslage setzt voraus, dass die Gefahr ausschließlich für eigene Rechtsgüter droht, z. B. für das eigene Eigentum. ",.,
16. Welche Aussagen zum Hausrecht sind richtig? ,"A) Das Hausrecht über Mieträume besitzen beide, der Vermieter und der Mieter","B) Das Hausrecht besitzt bei angemieteten Räumen nur die Person, die die Miete dafür zahlt. ","C) Das Hausrecht kann vom Hausrechtsinhaber auf andere übertragen werden, z.b. auf Wachpersonen.",D) Das Hausrecht kann durch ein Gesetz eingeschränkt werden,.,
"17. Wachperson W bewacht das Lager eines Kunden. Während eines Kontrollganges beobachtet W die Person X, die vor der Wand einer Lagerhalle steht und eine Farbspraydose hörbar schüttelt. W ist Besitzdiener. Kann W gemäß BGB eingreifen, um die Verunstaltung der Lagerhalle mit Graffiti durch X zu verhindern? ","A) Ja, W kann aber erst im Sinne der allgemeinen Selbsthilfe einschreiten, wenn X begonnen hat, die Wand der Lagerhalle zu besprühen. ","B) Ja, W kann durch das Selbsthilferecht des Besitzdieners verhindern, dass X den Besitz des Kunden durch Graffiti stört. ","C) Ja, W kann den unmittelbar bevorstehenden, rechtswidrigen Angriff auf das Rechtsgut ""Eigentum des Kunden"" durch Notwehr abwehren. ","D) Ja, W kann im Sinne des Angriffsnotstands gegen X vorgehen, um die Gefahr der Verunstaltung der Lagerhalle durch Graffiti abzuwenden",.,
18. Was kennzeichnet den „Besitzerdiener“?,A) Der Besitzdiener hat die rechtliche Verfügungsgewalt über eine Sache,B) Der Besitzdiener ist dem Besitzer gegenüber weisungsgebunden,C) Der Besitzdiener übt die tatsächliche Gewalt für einen anderen aus,D) Der Besitzdiener hat kein Abhängigkeitsverhältnis zum Besitzer,.,
"19. Eine Maßnahme ist nicht „verhältnismäßig“, wenn sie…",A) …geeignet ist,B) …erforderlich ist,C) …nicht angemessen ist,D) …nicht das mildeste Mittel darstellt,.,
"20. Der Spaziergänger „A“ wird von einem frei herumlaufenden bissigen Hund angegriffen. Ihm bleibt keine andere Möglichkeit, als eine Latte vom Zaun seines Nachbarn abzureißen, um den Hund in die Flucht zu schlagen. Der Nachbar ist nun der Auffassung, dass „A“ sich wegen Sachbeschädigung strafbar gemacht hat und stellt einen Strafantrag. War die Handlung des „A“ gerechtfertigt?",A) Die Handlung des „A“ war durch Notwehr gerechtfertigt,"B) Die Handlung des „A“ war nicht gerechtfertigt, somit rechtswidrig",C) Die Handlung des „A“ war durch die allgemeine Selbsthilfe gemäß § 229  BGB gerechtfertigt,D) Die Handlung des „A“ war durch den aggressiven Sachnotstand gemäß § 904 BGB gerechtfertigt,.,
21. Welche Gefahren können durch § 228 BGB Defensivnotstand abgewendet werden?,A) Alle drohenden Gefahren,"B) Gefahren, die von einer Sache ausgehen","C) Gefahren, die nicht selber verschuldet wurden","D) Gefahren, die von Menschen ausgehen",.,
22. Welches „Jedermannsrecht“ rechtfertigt den notfalls gewaltsamen Verweis eines aggressiven Kunden durch einen Kaufhausdetektiv aus dem Geschäft?,A) Notwehr gemäß § 227 BGB,B) Hausrecht gemäß Art. 13 GG,C) Aggressiver Notstand gemäß §904 BGB,D) Vorläufige Festnahme gemäß §127 (1) StPO,.,
23. Was gehört nicht zum räumlich geschützten Bereich des Hausrechts?,A) Firmengrundstück,B) Veranstaltungsgelände,C) Gehwege,D) Straßenbahn,E) Gerichtssaal,
24. Welche Aussage zum Hausrecht ist richtig?,A) Hausrecht ist ein notwehrfähiges Rechtsgut,B) Hausrecht ist ein gesetzlicher Rechtfertigungsgrund,C) Hausrecht ist kein gesetzlicher Rechtfertigungsgrund,D) Hausrecht ist ein hoheitliches Recht,.,
25. Welche Aussagen zur Begünstigung gemäß StGB sind richtig?,"A)  Die Begünstigung setzt eine begangene Vortat voraus, z. B. einen Diebstahl","B)  Die Begünstigung ist auch durch Unterlassen möglich, wenn eine Garantenpflicht zur Verhinderung des Erfolges besteht","C) Die Begünstigung ist auch dann strafbar, wenn sie fahrlässig begangen wird",.,.,
"26. Urkundenfälschung gemäß § 267 StGB begeht, wer z. B. eine unechte oder verfälschte Urkunde „zur Täuschung im Rechtsverkehr gebraucht“.Wer begeht demnach Urkundenfälschung?",A)  Wer ein Kraftfahrzeug mit verfälschtem Kennzeichen im öffentlichen Straßenverkehr führt,"B)  Wer in einem Personalausweis das Geburtsdatum verfälscht, um im Freundeskreis jünger zu erscheinen","C)  Wer einen verfälschten Sachkundenachweis gemäß § 34a Gewo einem Bewachungsgewerbetreibenden vorlegt, um einen Arbeitsvertrag zu erhalten
",.,.,
27. Wie unterscheidet sich das Strafrecht vom Ordnungswidrigkeitenrecht?,A) Das deutsche Strafrecht ist Teil des öffentlichen Rechts. Es befasst sich mit der Straftat und der Bestrafung des Täters,"B) Das einzige Ziel des Strafrechts ist die Bestrafung des Täters. Dadurch soll er abgeschreckt werden, rückfällig zu werden",C) Das Ordnungswidrigkeitenrecht ermöglicht bei Bagatelldelikten in einem vereinfachten Verfahren die Ahndung mit einer Geldbuße,"D)  Gesetzesverstöße, deren Rechtsfolge die Geldstrafe ist, werden als Ordnungswidrigkeiten bezeichnet",.,
28. Wann liegt der Versuch einer Straftat gemäß StGB vor? ,A) Wenn jemand unmittelbar tatsächlich und nach seiner Vorstellung zur Verwirklichung eines Tatbestands ansetzt. ,B) Wenn jemand sich eine Straftat ausdenkt und plant.,C) Wenn jemand zur Begehung eines geplanten Einbruchs in einem Baumarkt das notwendige Werkzeug zum Aufbrechen einer Tür kauft. ,D) Wenn jemand sich zur Begehung einer geplanten Straftat auf den Weg zum zehn Kilometer entfernten Tatort macht.,.,
"29. Der Hausfriedensbruch gemäß § 123 StGB schützt unter anderem Wohnungen. Was fällt unter den Begriff der Wohnung""? ",A) Hafträume bzw. Gefängniszellen,B) Hotelzimmer ,C) Personenkraftwagen,.,.,
"30. Was enthält der ""Besondere Teil"" des Strafgesetzbuches?",A) Er enthält einen großen Teil der Verbrechen und Vergehen des deutschen Strafrechts und die dafür vorgesehenen Strafandrohungen.,"B) Er enthält sämtliche Straftatbestände des deutschen Strafrechts, deren Verwirklichung mit Strafe bedroht ist",C) Er enthält Bestimmungen über die Täterschaft und Teilnahme. ,"D) Er enthält Tatbestände, die die Ahndung mit einer Geldbuße zulassen",.,
"31. Um eine Straftat zu erfüllen, muss der Täter handeln. Die Hauptformen der strafrechtlich  bedeutsamen Handlung sind …
",A) …der Vorsatz,B)  …das aktive Tun,C) …die Fahrlässigkeit,D) …das Unterlassen eines aktiven Tuns,.,
32. Wer kann im Allgemeinen Zeuge in einem Strafverfahren sein? ,A) Sachverständige,B) Beschuldigter in eigener Sache ,C) Der Geschädigte,.,.,
33. Auf welchen allgemeinen staatsrechtlichen Grundsatz stützt sich die Notwehr?,A) „Das Recht braucht dem Unrecht nicht zu weichen.“,B) „Der Schwächere muss dem Stärkeren weichen.“,C) „Gleiches mit gleichem vergelten.“,"D) „Auge um Auge, Zahn um Zahn.“",.,
"34.  Der Hausfriedensbruch (§ 123 Strafgesetzbuch) schützt bestimmte Örtlichkeiten vor  unbefugtem Betreten bzw. Verweilen. Welcher geschützten Örtlichkeit werden z.B.  Bahnhofshallen, Schnellbahnen und Untergrundbahnen zugerechnet? ",A)  Wohnung,B) Geschäftsraum,C) Befriedetes Besitztum,"D) Abgeschlossene Räume, welche zum öffentlichen Dienst bestimmt sind","E) Abgeschlossene Räume, welche zum öffentlichen Verkehr bestimmt sind",.
35.  Welches Ziel hat die vorläufige Festnahme gemäß § 127 (1) StPO?,A)   Es sollen Schadenersatzansprüche gesichert werden,B) Es soll die Strafverfolgung durch Polizei und Justiz ermöglicht werden,C) Dem Täter soll an Ort und Stelle das Unrechte seines Handelns erklärt werden,.,.,
36.  Durch einen Schlag ins Gesicht hat ein Angegriffener auf dem rechten Auge sein Sehvermögen verloren. Welches der nachstehenden Körperverletzungsdelikte kommt hierfür in Betracht? ,A) Körperverletzung gemäß § 223 Strafgesetzbuch,B)  Gefährliche Körperverletzung gemäß § 224 Strafgesetzbuch,C) Schwere Körperverletzung gemäß § 226 Strafgesetzbuch,"D) Fahrlässige Körperverletzung gemäß § 229 Strafgesetzbuch 
",.,
"37. Bei der Übergabe von Schusswaffen muss gemäß DGUV V23 beachtet werden, ...",A)  dass die Schusswaffe keine sichtbaren Mängel aufweist,B) dass die Schusswaffe gereinigt und gepflegt ist,C)  dass die Schusswaffe schussbereit ist,D)  dass die Schusswaffe entladen ist,.,
"38.  Was sind Befähigungsnachweise gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste?",A)  Nachweis eines erfolgreichen Hauptschulabschlusses,B) Nachweis eines beliebigen erfolgreichen Berufsabschlusses,C) Nachweis der Waffensachkunde,D) Nachweis der Teilnahme am Unterrichtungsverfahren,.,
"39. Unter welchen Voraussetzungen darf gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, das Wach- und Sicherungspersonal mit Schusswaffen ausgerüstet werden? ","A) Das Wach- und Sicherungspersonal darf mit Schusswaffen ausgerüstet werden, wenn es einmal monatlich an der Waffe ausgebildet wird.",B) Der Bewachungsgewerbetreibende muss die Ausrüstung des Wach- und Sicherungspersonals mit Schusswaffen ausdrücklich anordnen,"C) Das Wach- und Sicherungspersonal darf mit Schusswaffen ausgerüstet werden, wenn es das 21. Lebensjahr vollendet hat. ","D) Das Wach- und Sicherungspersonal muss nach dem Waffengesetz zuverlässig, geeignet, sachkundig sowie an der Waffe ausgebildet sein. ",.,
"40. Was bestimmt die Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, zur Dienstanweisung?","A) Dass der Gewerbetreibende dafür sorgen muss, dass das Wach- und Sicherungspersonal anhand der Dienstanweisung vor Aufnahme der Tätigkeit und darüber hinaus regelmäßig unterwiesen wird","B) Dass der Gewerbetreibende dafür sorgen muss, dass das Wach- und Sicherungspersonal jährlich arbeitsmedizinisch untersucht wird","C) Dass der Gewerbetreibende dafür sorgen muss, dass in der speziellen Dienstanweisung Umfang und Ablauf von Nebentätigkeiten schriftlich festgelegt ist. ","D) Dass der Gewerbetreibende dafür sorgen muss, dass das Wach- und Sicherungspersonal im Gefahrenfall Weisungen des Auftraggebers befolgen muss, auch wenn diese der Arbeitssicherheit widersprechen.",.,
41.  Ein Sicherheitsmitarbeiter hat sich verletzt und ist eine Woche arbeitsunfähig. Woran ist zu denken? ,A) Es genügt ein Eintrag in das Verbandbuch ,B) Es genügt die Unfallanzeige an den Unfallversicherungsträger ,C)  Es muss ein Eintrag in das Verbandbuch erfolgen sowie eine Unfallanzeige an den Unfallversicherungsträger,"D) Es genügt, wenn der Hausarzt aufgesucht wird",.,
"42.  Was ist eine Berufsgenossenschaft, z.B. die Verwaltungs-Berufsgenossenschaft? ",A)  Gesetzlicher Unfallversicherungsträger,B)  Gewerkschaft,C) Eingetragener Verein ,.,.,
43. Von welchem Personenkreis dürfen Wach- und Sicherungstätigkeiten durchgeführt werden?,A)  Von den zuverlässigen Personen ab dem 18. Lebensjahr ,B) Nur von Personen mit Wacherfahrung,"C) Nur von Personen, die die Sachkundeprüfung erfolgreich abgelegt haben
",D)  Nur von Personen ohne gesundheitliche Einschränkung,.,
"44. Nach der DGUV-V A1 müssen Vorkehrungen getroffen werden, damit nach einem Unfall sofort an Ort und Stelle Erste Hilfe geleistet und eine erforderliche ärztliche Versorgung veranlasst werden kann. Demnach muss grundsätzlich jeder Unternehmer ...",A)  …insbesondere Erste-Hilfe-Material zur Verfügung stellen,B) …unter Berücksichtigung betrieblicher Verhältnisse Meldeeinrichtungen installieren und einen AIarmplan erstellen,C) …jedem Mitarbeiter ein Mobiltelefon für die mögliche Alarmierung eines Notarztes zur Verfügung stellen,"D) …einen Betriebsarzt bestellen, unabhängig von der Zahl der Belegschaft und der Art des Betriebes",.,
"45. Wann liegt gemäß § 28 WaffG ein Bedürfnis zum Besitz und Führen von Schusswaffen im Bewachungsgewerbe vor? 
Wenn glaubhaft gemacht wird, dass ...","A)  zur Sicherung einer gefährdeten Person Schusswaffen erforderlich sind
",B) bei der Bewachung eine erhebliche Gefährdung des Bewachungspersonals besteht,C) zur Sicherung eines gefährdeten Objekts Schusswaffen erforderlich sind,D) der Auftraggeber auf einer Bewaffnung des Bewachungspersonals besteht,.,
46.  Wozu berechtigt der Waffenschein gemäß WaffG?,A) Zum Erwerb von Schusswaffen. ,B) Zum Führen von halbautomatischen Pistolen. ,C) Zum Erwerb von Munition. ,D) Zum Besitz von Waffen. ,.,
47.  Die Anzeigepflicht nach Erwerb von Schusswaffen wird im Waffengesetz wie folgt geregelt:,"A)  Nur der Waffenhändler ist verpflichtet, den Verkauf bei der zuständigen Behörde anzuzeigen
",B) Der Besitzer braucht den Erwerb nicht anzuzeigen. Durch die Eintragung der Schusswaffen in die Waffenbesitzkarte ist der Besitz legitimiert,C) Der Besitzer hat innerhalb von zwei Wochen der zuständigen Behörde den Erwerb schriftlich anzuzeigen,.,.,
"48.  Was muss eine Person gemäß WaffG tun, wenn sie eine Schusswaffe von einem Waffenhändler erworben hat?",A)  Der Erwerb muss innerhalb von zwei Wochen der Erlaubnisbehörde angezeigt werden. Zusätzlich muss die Waffenbesitzkarte vorgelegt und der Name und die Anschrift des Waffenhändlers angegeben werden,B) Der Erwerb muss innerhalb von einer Woche der Erlaubnisbehörde gemeldet werden. Zusätzlich muss die Waffenbesitzkarte vorgelegt und der Hersteller der Waffen genannt werden,C) Der Erwerb muss innerhalb von vier Wochen der Erlaubnisbehörde gemeldet werden. Zusätzlich muss die Waffenbesitzkarte vorgelegt und das Bedürfnis für den Erwerb der Waffe begründet werden,.,.,
49. Welche Aussage zur selektiven Wahrnehmung ist richtig?,A) Alle negativen und positiven Informationen über Personen oder Situationen werden wahrgenommen,"B) Wichtige Informationen werden immer gleich wahrgenommen. Stimmungen, Gefühle oder Erwartungen haben keinen Einfluss","C) Nur die diejenigen Informationen werden wahrgenommen, die für die wahrnehmende Person von Bedeutung und Interesse sind",D) Es werden ausschließlich bewusst gemachte Informationen wahrgenommen,.,
"50. Welche Äußerungen sind angemessen, um auf ein bestehendes Rauchverbot hinzuweisen?","A) ""Wenn Sie die Zigarette nicht sofort ausmachen, werde ich ärgerlich!""","B) ""Wie bitte? Können Sie nicht lesen, hier ist Rauchverbot!""","C) ""Bitte beachten Sie das hier geltende Rauchverbot!""","D) ""In diesem Bereich herrscht Rauchverbot. Bitte machen Sie die Zigarette aus!""",.,
51. Was können Gründe für eine erhöhte Risikobereitschaft bei Jugendlichen sein?,A) Vorurteile,B) Gruppendynamik,"C) Wunsch, die eigenen Grenzen auszutesten",D) Grundbedürfnisse,.,
"52. Welche Ansichten zum ""Selbstwertgefühl"" sind richtig? ",A) Das Selbstwertgefühl ist das Ergebnis einer Selbstbewertung ,B) Das Selbstwertgefühl ist unabhängig von der Wertschätzung anderer,C) Das Selbstwertgefühl ist eine Selbstbewertung in der Auseinandersetzung mit sich selbst und dem Umfeld ,D) Das Selbstwertgefühl wird allein durch die Erziehung geprägt,.,
53. Was empfehlt sich für den Umgang mit aggressiven Personen? ,A) Ruhig und bestimmt auftreten ,B) Unbeherrscht auftreten ,C) Nachgiebig sein ,D) Eigensicherung beachten,.,
54. Wann ist eine Person tolerant? ,A) Wenn sie andere Menschen wegen ihres Aussehens ablehnt ,B) Wenn sie die Verhaltensweisen anderer Menschen respektiert,C) Wenn sie die Ansichten anderer Menschen mit allen Mitteln bekämpft,D) Wenn sie die Ansichten und Meinungen anderer Menschen achtet ,.,
55. Sie sind als Sicherheilsmitarbeiter bei einer Aktionärsversammlung eingesetzt. Die Versammlung verläuft ruhig. Wie soll Ihr Verhalten gegenüber den Anwesenden sein?,A) aggressiv,B) unterwürfig,C) freundlich,D) kompetent,E) schüchtern,
56. Häufige Ursache(n) einer Aggression kann / können sein ...,A) eine gesteigerte Reaktion auf Frustration,B) eine Reaktion auf den ersten Eindruck,"C) ständiger starker Hunger, Durst, Übermüdung",D) sachlich vorgetragene Kritik,.,
57. Unter Aggressionsverschiebung versteht man allgemein ...,A) aggressives Handeln gegen den Verursacher (Auslöser) der Aggression,B) aggressives Handeln gegen sich selbst,"C) aggressives Handeln gegen schwache Personen oder Sachen (als Ersatzobjekte), wenn der Verursacher der Aggression zu mächtig ist",.,.,
"58. Vereinfacht bezeichnet man ,,Kommunikation"" als den…",A) Austausch von Emotionen,B) Austausch von schriftlichen Nachrichten,C) Austausch von Worten,D) Austausch von Botschaften (Nachrichten) zwischen einem Sender und einem Empfänger,.,
"59. Wie sollte einer Person, die ungehalten und aufgebracht reagiert, begegnet werden?",A) Freundschaftlich,B) Besonnen,C) Sanftmütig,D) Nachgiebig,E) Beschwichtigend,
"60. Der Sicherheitsmitarbeiter verhindert das Entstehen von Konflikten, wenn er ...",A) bestehende Regeln und Vorschriften immer durchsetzt,B) in jeder Situation kompromisslos auftritt,C) auf jede Situation angemessen reagiert und seinen Handlungsspielraumbnutzt,D) sich jederzeit auf seine Jedermannsrechte beruft und diese anwendet,.,
61. Was können Gründe für Risikobereitschaft und Leichtsinn bei Jugendlichen sein?,A) Unsicherheit und Angst sollen überspielt werden,B) Das eigene Ansehen in der Gruppe soll gesteigert werden,C) Die körperlichen Fähigkeiten sollen trainiert werden,.,.,
62. Was sollte der Sicherheitsmitarbeiter während einer Befragung beachten?,"A) Nur zum Schein Versprechungen machen, die er nicht halten kann",B) Sachlich präzise Fragen stellen,C) Mit Nachdruck Antworten erzwingen,D) Neutralität im Gespräch wahren,.,
"63. Woran ist erkennbar, dass eine Person wenig Selbstwertgefühl besitzt?",A) Sie weicht nach Möglichkeit jeder Konfliktsituation aus,B) Sie ist von sich überzeugt und will überall im Mittelpunkt stehen,C) Sie ist ängstlich und kann sich nicht durchsetzen,"D) Sie hat keine Hemmungen, andere Personen anzusprechen",.,
64. Welche Aussagen über die Körpersprache sind richtig?,"A) Körpersprache ist nicht leicht zu deuten, da sie mehrdeutig sein kann",B) Körpersprache ist meist unbewusst und spontan,"C) Körpersprache ist einfach zu verstehen, weil sie zum größten Teil entschlüsselt wurde",D) Körpersprache schafft immer Sympathien,.,
"65. Welche Komponente gehört nicht zu einer Brandmeldeanlage
","A) Brandmeldezentrale (BMZ)
",B) Stromversorgung,C) Rauchmelder,D) Scharfschalteinrichtung,E) Handfeuermelder,
66. Welche Grundsätze der Brandbekämpfung sind richtig?,A) Den Löschstrahl möglichst gegen die Windrichtung einsetzen,B)  Möglichst mit mehreren Personen und Löschern gleichzeitig löschen,"C) Löschmittel bei Flüssigkeitsbränden direkt in die Flüssigkeit halten
","D) Benutzte Feuerlöscher nach einer Brandbekämpfung ersetzen
",.,
67. Welche Maßnahmen gehören zum organisatorischen vorbeugenden Brandschutz? ,A) Das Aufstellen einer Brandschutzordnung ,B) Der Einbau von schwer entflammbarem Material,C) Die Erkennung und Bekämpfung von Bränden ,D) Die Planung von Brandschutzkontrollen ,.,
68. Worauf müssen Wachpersonen bei der Kontrolle von Fluchtwegen und Fluchttüren in einem Sicherungsobjekt achten? ,A) Dass auf den Fluchtwegen abgestellte Gegenstände im Notfall schnell weggeräumt werden können ,B) Dass sich die Notausgangstüren in Fluchtrichtung öffnen lassen ,C) Dass die Schlüssel für Notausgangstüren in einem Schlüsselkasten bereitgehalten werden,D) Dass die vorhandene Sicherheitsbeleuchtung intakt ist ,.,
69. Was sind Gefahrenmeldeanlagen?,A)  Telefonanlagen,B) Einbruchmeldeanlagen,"C) Schließanlagen
",D)  Überfallmeldeanlagen,.,
70.  Welche brennbaren Stoffe werden der Brandklasse F zugeordnet?,A)  Speiseöl,B) Frittierfett,"C) Benzin
",D)  Alkohol,.,
71.  Welche biometrischen Identifikationsverfahren können in modernen Zutrittskontrollsystemen verwendet werden?,"A)  Überfallcode
",B) Handflächenerkennung,C) Persönliche Identifikationsnummer,"D) Gesichtsfelderkennung
",.,
"72.  Welche Vorteile bietet drahtlose Kommunikationstechnik gegenüber der drahtgebundenen Technik?
",A)  Sehr große Reichweiten,B) Schneller Rufaufbau,C) Kaum Möglichkeiten des Mithörens,D)  Freie Wahl eines Standorts,.,