Frage,a,b,c,d,e
1. Welche Aussagen zu den Rechtfertigungsgründen sind richtig?,"A) Rechtfertigungsgründe sind z.B. Notwehr- und Notstandsrechte, die jeder Person zustehen",B) Rechtfertigungsgründe sind z.B. die Schuldunfähigkeit des Kindes und die Notwehrüberschreitung,"C) Rechtfertigungsgründe sind der Rechtsordnung zu entnehmen, z.B. dem StGB, der StPO und dem BGB","D) Rechtfertigungsgründe dürfen nur dann angewendet werden, wenn Hilfe des Staates nicht rechtzeitig zu erlangen ist",.
2. Welche Aussage zu den sogenannten Grundrechten ist richtig?,A) Die Grundrechte sind Abwehrrechte des Bürgers gegen staatliche Machtentfaltung,B) Die Grundrechte lassen sich einteilen in Menschenrechte und Bürgerrechte,C) Die Grundrechte gelten unmittelbar und direkt für das Sicherheitspersonal,D) Die Grundrechte (Art. 1 – 19) sind grundsätzlich veränderlich und widerrufbar,.
3. Welche Aussagen zur Menschenwürde sind gemäß Art. 1 GG richtig?,"A) Geschützt ist jeder Mensch, der sich im Geltungsbereich des GG aufhält, z.B. minderjährige Kinder, Straftäter und Ausländer",B) Geschützt sind ebenso juristische Personen und die Menschheit,"C) Der Staat ist verpflichtet, die Menschenwürde zu achten und zu schützen","D) Durch die Menschenwürde sind nur die höchsten Grundrechte „Recht auf Leben"" und „Recht auf körperliche Unversehrtheit"" geschützt.",.
4. Welche Grundrechte dürfen nicht durch das Gesetz eingeschränkt werden?,A) Freiheit,B) Menschenwürde,C) Eigentum,D) Meinungsfreiheit,.
"5. Ein Gewerbetreibender erhält von einem Kaufhausbetreiber den Auftrag, dessen Geschäft vor Ladendieben zu schützen. Mit welchen Nachweisen darf die Bewachungstätigkeit zum „Schutz vor Ladendieben"" gemäß § 34a GewO ausgeübt werden?",A) Mit der Bescheinigung über die 40-stündige Unterrichtung nach § 34a GewO,"B) Mit einem anerkannten Prüfungszeugnis, z.B. der Abschluss für den mittleren Polizeivollzugsdienst","C) Mit dem Nachweis, dass vor einer IHK die Sachkundeprüfung gemäß § 34a GewO erfolgreich abgelegt wurde",D) Mit dem Nachweis eines erfolgreich abgelegten Jurastudiums,.
6. Für welche Bewachungstätigkeiten benötigen Wachpersonen die Bescheinigung über das Unterrichtungsverfahren gemäß § 34a GewO?,A) Bewachung von zugangsgeschützten Großveranstaltungen in leitender Funktion,"B) Personenschutz, unabhängig von öffentlichem oder nicht-öffentlichem Verkehrsraum",C) Kontrollgänge auf U-Bahnhöfen und in S-Bahnen sowie in Empfangshallen von Flughäfen,D) Einsatz als sogenannte Wellenbrecher vor der Bühne zum Schutz der Musiker,.
"7. Wie muss der Gewerbetreibende die in seinem Betrieb beschäftigten Personen darüber aufklären, die ihnen in Ausübung des Dienstes bekannt gewordenen Geschäfts- und Betriebsgeheimnisse nicht unbefugt an Dritte weiterzugeben?",A) Er verpflichtet diese Personen vor der ersten Aufnahme der Bewachungs- tätigkeit zur Verschwiegenheit,B) Er belehrt diese Personen mündlich über die Pflicht zur Verschwiegenheit,C) Er weist diese Personen in der Dienstanweisung auf die Pflicht zur Verschwiegenheit hin,"D) Er macht diese Personen mittels eines Aushangs am „Schwarzen Brett"" auf die Verschwiegenheitspflicht aufmerksam",.
8. Die BewachV trifft Regelungen zum Tragen eines Kennschildes bzw. Namensschildes . Welche Aussagen hierzu sind richtig?,"A) Es muss bei allen Bewachungstätigkeiten sichtbar getragen werden, wenn es der Auftraggeber vertraglich vorschreibt",B) Es muss von allen Wachpersonen bei jeder Bewachungstätigkeit sichtbar getragen werden,C) Es muss entweder den Namen der Wachperson oder eine Kennnummer sowie den Namen des Gewerbetreibenden beinhalten,D) Das Kennschild muss bei der Bewachung zugangsgeschützter Großveranstaltungen sichtbar getragen werden,.
9. Welche Aussagen zur Videoüberwachung im Sinne des BDSG sind richtig?,A) Die Vorschriften des BDSG gelten auch für die Videoüberwachung innerhalb der Wohnung natürlicher Personen,"B) Die Videoüberwachung öffentlich zugänglicher Räume zur „Wahrnehmung des Hausrechts"" dient der Verhinderung und Aufklärung von Straftaten","C) Auf die Videoüberwachung muss hingewiesen werden. Ausreichend hierfür ist die Anbringung eines Bildsymbols „Videoüberwachung"" am Eingangsbereich",D) Die Videoüberwachung ist zulässig zur Überwachung des Verhaltens und der Arbeitsleistung von Beschäftigten,.
10. Auf der Festplatte eines Computers sind personenbezogene Daten gespeichert. Von welchem Straftatbestand des StGB wird der unbefugte Zugriff auf diese personenbezogenen Daten erfasst?,A) Unterschlagung (§ 246 StGB),B) Verletzung des Briefgeheimnisses (§ 202 StGB),C) Diebstahl (§ 242 StGB),D) Ausspähen von Daten (§ 202a StGB),.
"11. Wann ist die Videoüberwachung gemäß BDSG zulässig, sofern die schutzwürdigen Interessen der Betroffenen nicht überwiegen?",A) Wenn es der Wahrnehmung des Hausrechts dient,B) Wenn es der Aufgabenerfüllung öffentlicher Stellen dient,C) Wenn es der Überwachung der Arbeitszeiten der Beschäftigten dient,D) Wenn es der Auswertung der Arbeitsleistung der Mitarbeiter dient,.
"12. Gemäß DS-GVO ist die Verarbeitung „besonderer Kategorien personenbezogener Daten"" grundsätzlich verboten. Was sind solche Daten?",A) Gewerkschaftszugehörigkeit,"B) Name, Vorname, Geburtsdatum",C) Gesundheitsdaten,D) Anschrift des Arbeitnehmers,.
13. Eine Wachperson wird von einem herrenlosen Kampfhund angefallen. Wozu ist die Wachperson gemäß BGB berechtigt?,A) Die Wachperson darf den Hund mit eigenen Mitteln abwehren und notfalls auch töten. Rechtfertigungsgrund ist die Notwehr,B) Die Wachperson darf den Hund mit eigenen Mitteln abwehren und notfalls auch töten. Rechtfertigungsgrund ist der Verteidigungsnotstand,"C) Die Wachperson darf den Hund abwehren, weil verbotene Eigenmacht vorliegt. Rechtfertigungsgrund ist die Besitzwehr","D) Die Wachperson darf den Hund töten , auch wenn die Gefahr auf andere Weise abgewendet werden kann. Rechtfertigungsgrund ist der Aggressivnotstand",.
"14. Mit welchem Rechtfertigungsgrund ist die Abwehr einer „drohenden Gefahr"" möglich?",A) Mittels der Notwehr,B) Mittels des Verteidigungsnotstandes,C) Mittels der allgemeinen Selbsthilfe,D) Mittels des Selbsthilferechts des Besitzers,.
15. Welche der nachstehenden Aussagen werden von der Schadenersatzpflicht (§ 823 BGB) erfasst?,A) Schadenersatzpflicht entsteht nach widerrechtlichen unerlaubten Handlungen ,B) Ein Anspruch auf Schadenersatz entsteht nur bei strafbaren Handlungen ,C) Schadenersatzpflicht entsteht auch immer bei Notwehrhandlungen ,D) Die widerrechtlich unerlaubte Handlung kann vorsätzlich oder fahrlässig begangen werden ,.
16. Wann liegt verbotene Eigenmacht gemäß BGB vor?,A) Wenn einer Person ohne ihre Zustimmung widerrechtlich Besitz entzogen wird,B) Wenn eine Person ohne ihre Zustimmung in ihrem Besitz widerrechtlich gestört wird,C) Wenn eine Person ohne ihre Zustimmung widerrechtlich festgehalten wird,D) Wenn bei einer Person ohne ihre Zustimmung aufgrund der StPO eine Tatwaffe beschlagnahmt wird,.
17. Welche Aussagen zur Notwehr gemäß § 227 BGB sind richtig?,"A) Die Notwehr ist zulässig, um einen herrenlosen, aggressiven Hund abzuwehren","B) Die Notwehr ist zulässig, um den Angriff eines Menschen abzuwenden","C) Die Notwehr in Form der Nothilfe ist zulässig, wenn eine angegriffene Person um Hilfe ruft","D) Die Notwehr ist zulässig, wenn der Angreifer mindestens Jahre alt ist",.
"18. Wachperson W bewacht das Lager eines Kunden. Während eines Kontrollganges beobachtet W die Person X, die vor der Wand einer Lagerhalle steht und eine Farbspraydose hörbar schüttelt. W ist Besitzdiener. Kann W gemäß BGB eingreifen, um die Verunstaltung der Lagerhalle mit Graffiti durch X zu verhindern?","A) Ja, W kann aber erst im Sinne der allgemeinen Selbsthilfe einschreiten, wenn X begonnen hat, die Wand der Lagerhalle zu besprühen","B) Ja, W kann durch das Selbsthilferecht des Besitzdieners verhindern, dass X den Besitz des Kunden durch Graffiti stört","C) Ja, W kann den unmittelbar bevorstehenden , rechtswidrigen Angriff auf das Rechtsgut „Eigentum"" des Kunden durch Notwehr abwehren","D) Ja, W kann im Sinne des Angriffsnotstands gegen X vorgehen, um die Gefahr der Verunstaltung der Lagerhalle durch Graffiti abzuwenden",.
19. Besitzt der Besitzdiener gemäß BGB ein eigenes Selbsthilferecht?,"A) Ja. Er darf in Bezug auf den ihm überlassenen Besitz das Selbsthilferecht so anwenden, als wäre er der Besitzer","B) Nein. Er darf nur die Selbsthilferechte anwenden, die dem Besitzer zustehen. Er muss dabei die Interessen des Besitzers beachten",C) Nein. Er ist als Besitzdiener an die Weisungen des unmittelbaren Besitzers gebunden,D) Ja. Der Besitzdiener ist genauso wie der Besitzherr unmittelbarer Besitzer,.
"20. Ist eine Person, die widerechtlich das Eigentum einer anderen Person beeinträchtigt hat, gemäß BGB zum Schadensersatz verpflichtet?","A) Nein, sie ist nicht zum Schadensersatz verpflichtet, wenn eine Haftpflichtversicherung den Schaden bezahlt","B) Nein, sie ist nicht zum Schadensersatz verpflichtet, wenn sie als Wachperson gehandelt hat","C) Nein, sie ist nicht zum Schadensersatz verpflichtet, wenn sie zur Tatzeit sechs Jahre alt ist","D) Ja, sie ist zum Schadensersatz verpflichtet, z.B. in Form der Erstattung von Reparaturkosten",.
21. Welche Aussagen zur Notwehr sind gemäß § 227 BGB richtig?,"A) Ist die Notwehr rechtmäßig, besteht keine Pflicht zum Schadensersatz im Sinne der unerlaubten Handlung gemäß § 823 BGB","B) Wer sich auf die Notwehr beruft, muss begründen können, dass die Voraussetzungen der Notwehr vorlagen","C) Die Notwehr im BGB dient der Gefahrenabwehr. Dies ist der Fall, wenn ein wildes Tier einen Menschen anfällt","D) Die Notwehrhandlung ist auch dann noch zulässig, wenn der Angreifer erkennbar den Angriff beendet hat und weglaufen will",.
22. Welche Aussagen zum Grundsatz der Verhältnismäßigkeit sind richtig?,"A) Sind mehrere Mittel verfügbar, ist das mildeste Mittel zu wählen","B) Eine Maßnahme ist nur so lange zulässig, bis ihr Zweck erreicht ist","C) Es darf jedes Mittel eingesetzt werden, um den gewünschten Erfolg zu erreichen",D) Dieser Grundsatz muss nur von der Staatsgewalt beachtet werden,.
23. Welche Aussagen zum Hausrecht sind richtig?,"A) Das Hausrecht über Mieträume besitzen beide, der Vermieter und der Mieter","B) Das Hausrecht besitzt bei angemieteten Räumen nur die Person, die die Miete dafür zahlt",C) Das Hausrecht kann vom Hausrechtsinhaber auf andere übertragen werden z.B. auf Wachpersonen,"D) Das Hausrecht kann durch ein Gesetz eingeschränkt werden, z.B. durch § 29 GewO, Auskunft und Nachschau",.
24. Welche Aussagen zum Eigentum sind gemäß BGB richtig?,A) Eigentum kann allein durch Gesetze oder Rechte anderer eingeschränkt werden,B) Eigentum kann allein durch Schenkung oder Erbe erlangt werden,C) Eigentum kann mittels Notwehr gegen einen Angiff geschützt werden,"D) Eigentum kann nicht eingeschränkt werden, da es ein Grundrecht ist",.
25. Wann dürfen Wachpersonen gemäß § 127 Abs. 1 StPO eine Person vorläufig festnehmen?,A) Wenn sie Hinweise auf eine bevorstehende Straftat erhalten,B) Wenn sie einen unbekannten Straftäter auf frischer Tat verfolgen und dessen Identität nicht sofort feststellbar ist,C) Wenn sie die Vollendung einer Straftat unterbinden wollen,D) Wenn sie einen Täter bei der Verübung einer Ordnungswidrigkeit auf frischer Tat betreffen,.
"26. K betritt kurz vor Geschäftsschluss ein Kaufhaus, versteckt sich und läßt sich nach Geschäftsschluss einschließen. Nach einer Weile hat er verschiedene Elektroartikel in seinem Rucksack verstaut und will das Kaufhaus verlassen. Kaufhausdetektiv P stellt K und verhindert, dass K mit der Beute flüchtet. P hält K bis zum Eintreffen der alarmierten Polizei fest. Auf welche Rechtfertigungsgründe kann P sein Einschreiten stützen?",A) Auf die vorläufige Festnahme gemäß § 127 Abs. 1 StPO,B) Auf den rechtfertigenden Notstand gemäß § 34 StGB,C) Auf den entschuldigenden Notstand gemäß § 35 StGB,D) Auf die Notwehr gemäß § 32 StGB,.
27. Was sind Merkmale des Betruges gemäß § 263 StGB?,A) Täuschung einer anderen Person über Tatsachen,B) Vermögensschaden,C) Herstellen einer unechten Urkunde,D) Nötigungsmittel wie Androhung von Gewalt,.
28. Eine Person führt einen amtlichen Dienstausweises  und verlangt Auskünfte über einen Geschäftsbetrieb . Macht sich die Person strafbar?,"A) Ja, wegen Betrug (§ 263 StGB)","B) Ja, wegen Urkundenfälschung (§ 267 StGB)","C) Ja, wegen Amtsanmaßung (§ 132 StGB)","D) Ja, wegen Mißbrauch von Ausweispapieren (§ 281 StGB)",.
"29. Der 25-jährige K durchtrennt mit einem Bolzenschneider ein stabiles Bügelschloß, das ein 500 Euro teures Rennrad gegen Wegnahme sichert. Anschließend fährt K mit dem Fahrrad weg. K behält das Fahrrad. Welche Aussage ist gemäß StGB richtig?",A) K kann wegen Unterschlagung gemäß § 246 StGB bestraft werden,"B) K kann wegen Diebstahls geringwertiger Sachen gemäß §§ 242 , 248a StGB bestraft werden","C) K kann wegen eines besonders schweren Falls des Diebstahls gemäß §§ 242, 243 StGB bestraft werden",D) K hat auch den Straftatbestand der Sachbeschädigung gemäß § 303 StGB erfüllt,.
"30. Türsteher T sieht, wie auf der anderen Straßenseite eine Person von zwei Jugendlichen verprügelt wird. Wie handelt T rechtlich korrekt?",A) T verlässt seinen Arbeitsplatz und hilft der angegriffenen Person in Nothilfe,"B) T verständigt telefonisch die Polizei, während er sich weiter um die Einlasskontrolle kümmert",C) T erfüllt die Aufgaben gemäß seiner Dienstanweisung und übersieht mit Absicht den Vorfall. Er darf seinen Arbeitsplatz nicht verlassen,D) T muss der angegriffenen Person helfen. Ansonsten verletzt er seine Garantenstellung,.
"31. Einer Person ist auf dem Heimweg ein Buch aus der Tasche gefallen. Als die Person den Verlust des Buchs bemerkt, kann sie sich nicht erinnern, wo ihr das Buch abhandengekommen ist. Ein Passant, der das Buch auf einem Fußweg entdeckt, nimmt es an sich, um es zu behalten. Welche Aussage zu diesem Fall ist richtig?",A) Der Passant hat sich wegen Betruges strafbar gemacht,B) Der Passant hat sich wegen Diebstahls strafbar gemacht,C) Der Passant hat sich wegen Unterschlagung strafbar gemacht,D) Der Passant hat sich nicht strafbar gemacht,.
"32. Schwere Körperverletzung liegt vor, wenn durch eine vorsätzlich begangene Körperverletzung gemäß §§ 223, 226 StGB bestimmte Folgen eingetreten sind. Bei welchen Verletzungen liegt eine schwere Körperverletzung vor?",A) Ein ausgeschlagener Backenzahn,B) Verlust des Sehvermögens auf einem Auge,C) Vorübergehende Schwellung eines Auges,D) Verlust eines Armes,.
