Frage,a,b,c,d,e
33. Wann liegt Diebstahl gemäß § 242 StGB vor?,"A) Wenn eine Person aus einem Museum besonders schutzwürdige Sachen stiehlt, z.B. historische Waffen",B) Wenn eine Person einen Wandtresor aufbricht und den darin befindlichen wertvollen Schmuck stiehlt,C) Wenn eine Person in Diebstahlsabsicht in einem Juweliergeschäft mit Zueignungsabsicht eine goldene Armbanduhr an sich nimmt und in ihrer Kleidung versteckt,.,.
34. Wann liegt Hausfriedensbruch gemäß StGB vor?,A) Ein flüchtender Räuber übersteigt einen Werkszaun und versteckt sich auf dem Werksgelände,B) Eine Person ist während eines Kinobesuchs eingeschlafen und wacht zwei Stunden nach Ende des Films wieder auf,"C) Ein Kunde verweilt über die Öffnungszeiten hinaus im Kaufhaus und entfernt sich nicht, obwohl er dazu vom Kaufhausdetektiv aufgefordert wird","D) Eine Person betritt einen Supermarkt mit der Absicht zu stehlen. Sie verlässt kurz darauf das Geschäft, ohne etwas gestohlen zu haben",.
35. Was gehört zum Deliktaufbau eines Straftatbestandes?,A) Tatbestandsmäßigkeit,B) Personenschaden und Sachschaden,C) Rechtswidrigkeit und Schuld,D) Garantenstellung,.
36. Welche Aussagen zur Freiheitsberaubung gemäß § 239 StGB sind richtig?,A) Der Tatbestand schützt die persönliche Bewegungsfreiheit und die allgemeine Handlungsfreiheit des Einzelnen,"B) Tatopfer kann jeder Mensch sein, der in der Lage ist, seinen Aufenthaltsort nach Belieben zu verändern","C) Freiheitsberaubung ist nur durch Einsperren eines Menschen möglich, z .B. durch Einschließen in einen Raum",D) Bei der Freiheitsberaubung ist nur die vollendete Tat strafbar. Der Versuch ist straflos,.
"37. Wer handelt ordnungswidrig gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste?","A) Der Bewachungsgewerbetreibende, wenn er das Verhalten des Wach- und Sicherungspersonals nicht durch Dienstanweisungen regelt","B) Das Wach- und Sicherungspersonal, wenn es als Brillenträger der Pflicht nicht nachkommt, die Brille gegen Verlieren zu sichern","C) Das Wach- und Sicherungspersonal, wenn es während der Dienstzeit alkoholische Getränke zu sich nimmt","D) Das Wach- und Sicherungspersonal, wenn es unterlässt, durch Anlegen der Ausrüstungsgegenstände für ausreichende Bewegungsfreiheit zu sorgen",.
"38. Was sind gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, sogenannte „Nebentätigkeiten""?",A) Empfangs- und Pfortendienst,B) Lagerarbeiten,C) Alarmverfolgung,D) Gartenarbeiten,.
39. Was sind Maßnahmen der persönlichen Eigensicherung?,A) Die Beachtung von Gebots- und Verbotszeichen,B) Das Tragen bequemer Lederschuhe bei allen Sicherungsaufgaben,C) Das Benutzen von explosionsgeschützten Handleuchten in Räumen mit erhöhter Explosionsgefahr,"D) Die jährliche Funktionskontrolle technischer Hilfsmittel, die im täglichen Dienst verwendet werden",.
"40. Unter welchen Voraussetzungen darf gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, das Wach- und Sicherungspersonal mit Schusswaffen ausgerüstet werden?","A) Das Wach- und Sicherungspersonal darf mit Schusswaffen ausgerüstet werden, wenn es einmal monatlich an der Waffe ausgebildet wird",B) Der Bewachungsgewerbetreibende muss die Ausrüstung des Wach- und Sicherungspersonals mit Schusswaffen ausdrücklich anordnen,"C) Das Wach- und Sicherungspersonal darf mit Schusswaffen ausgerüstet werden, wenn es das 21. Lebensjahr vollendet hat","D) Das Wach- und Sicherungspersonal muss nach dem Waffengesetz zuverlässig, geeignet, sachkundig sowie an der Waffe ausgebildet sein",.
"41. Welche Aussagen zur Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, sind richtig?",A) Sie gilt für Wach- und Sicherungstätigkeiten zum Schutzen von Personen und Sachwerten,"B) Sie schreibt vor, dass das Wach- und Sicherungspersonal nur mit Ausrüstungsgegenständen ausgerüstet werden darf, die sich auf dem neuesten technischen Stand befinden","C) Sie bestimmt , dass das Wach- und Sicherungspersonal im Dienst Gasschuss- waffen führen darf, wenn es über den „Kleinen Waffenschein "" verfügt",D) Sie soll einer Überforderung des Wach- und Sicherungspersonals entgegenwirken,.
"42. Das Wach- und Sicherungspersonal muß gemäß der Unfallverhütungsvorschritt DGUV Vorschrift 23, Wach- und Sicherungsdienste, in Wachobjekte eingewiesen werden. Welche Aussagen zur Objekteinweisung sind richtig?","A) Der Unternehmer muß dafür sorgen, dass das Wach- und Sicherungspersonal in das Wachobjekt und in die spezifischen Gefahren eingewiesen wird","B) Der Unternehmer muß dafür sorgen, dass das Wach- und Sicherungspersonal immer zur Tageszeit eingewiesen wird","C) Der Unternehmer kann auf die Objekteinweisung verzichten, wenn das Wach- und Sicherungspersonal über ausreichend Berufserfahrung verfügt. Ansonsten genügt eine Objekteinweisung alle zwei Jahre","D) Der Unternehmer muß das Wach- und Sicherungspersonal über das Verhalten bei der Begegnung mit Diensthunden einweisen lassen, wenn im Wachobjekt diese Hunde eingesetzt werden",.
"43. Wofür sind gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste, besondere Befähigungsnachweise für Wach- und Sicherungstätigkeiten erforderlich?",A) Für das Führen von Diensthunden,B) Für das Begleiten von Besuchern,C) Für die Durchführung von Eingangskontrollen,D) Für das Führen von Schusswaffen,.
"44. Was sind „Sicherungstätigkeiten mit besonderen Gefahren und Konfrontations- potential"" gemäß der Unfallverhütungsvorschrift DGUV Vorschrift 23, Wach- und Sicherungsdienste?",A) Der Sicherungs- und Kontrolldienst in einem Warenlager,B) Der Sicherungs- und Ordnungsdienst in Diskotheken,C) Der Sicherungs- und Kontrolldienst in einem Verwaltungsgebäude,"D) Der Sicherungs- und Kontrolldienst im öffentlichen Nah-, Fern- und Flugverkehr",.
45. Wann ist der Einsatz einer Schusswaffe meldepflichtig?,A) Jeder Schusswaffeneinsatz ist meldepflichtig,"B) Nur dann, wenn es zur Verletzung einer Person gekommen ist",C) Nur wenn es in der Dienstanweisung steht,"D) Nur dann, wenn eine Sache beschädigt oder zerstört worden ist",.
46. Welche Aussagen zu Anscheinswaffen sind gemäß WaffG richtig?,A) Anscheinswaffen dürfen im Bewachungsgewerbe zur Abschreckung potenzieller Täter geführt werden,"B) Anscheinswaffen sind Waffen, die ihrer äußeren Form nach den Anschein von Feuerwaffen hervorrufen und bei denen zum Antrieb der Geschosse keine heißen Gase verwendet werden","C) Anscheinswaffen dürfen geführt werden, wenn es der Auftraggeber zur Erfüllung eines Bewachungsauftrages verlangt",D) Anscheinswaffen sind auch unbrauchbar gemachte Schusswaffen mit dem Aussehen von Feuerwaffen,.
47. Eine Wachperson führt eine Schusswaffe. Welche gültigen Dokumente muss sie gemäß WaffG mitführen?,A) Waffenbesitzkarte,B) Personalausweis oder Pass,C) Waffenschein,D) Firmenausweis,E) Kopie der Dienstanweisung
"48. Was sind „Allgemeine Bestimmungen"" des WaffG?",A) Das WaffG regelt den Umgang mit Waffen oder Munition unter Berücksichtigung der Belange der öffentlichen Sicherheit und Ordnung,"B) Umgang mit einer Waffe oder Munition hat, wer diese erwirbt , besitzt, überlässt, führt, verbringt, mitnimmt, damit schießt, sie herstellt, bearbeitet, instand setzt oder damit Handel treibt","C) Der Umgang mit Waffen oder Munition ist nur Personen gestattet, die das 25. Lebensjahr vollendet haben","D) Bei der Beantragung einer Waffenbesitzkarte muss eine Haftpflichtversicherung in Höhe von 1 Million Euro, pauschal für Personen- uns Sachschäden, nachgewiesen werden",.
49. Was sollte bei der Kommunikation mit Geflüchteten beachtet werden?,A) Fragen stellen und aktiv zuhören,B) Bei Schwierigkeiten Ordnungsregeln in jedem Fall durchsetzen,C) Ausschließlich auf der Sachebene kommunizieren,"D) Eigene Werte transparent machen, ohne dabei zu belehren",.
50. Was sollten Wachpersonen bei der vorläufigen Festnahme im Rahmen der Eigensicherung beachten?,A) Keine Festnahme ohne Durchsuchung. Vor der Durchsuchung den Täter fesseln,B) Die Hände des Täters konzentriert beobachten,C) Kein unnötiges Risiko eingehen und rechtzeitig Verstärkung anfordern,"D) Dem Täter mit den Worten „Sie müssen mal mitkommen!"" die Festnahme ankündigen",.
51. Welche nonverbalen Signale können eine Konfliktsituation entspannen?,A) Verschränkte Arme,B) Zustimmendes Lächeln,C) Zorniger Gesichtsausdruck,D) Offene Arme,.
52. Türsteher T kontrolliert Gast G im Einlassbereich einer Diskothek. Wie sollte sich T verhalten?,A) T baut sich vor G auf und demonstriert Stärke und Überlegenheit,B) T respektiert die Intimzone von G und hält ausreichenden Abstand,C) T steht mit gesenktem Kopf und hängenden Schultern vor G,D) T lehnt entspannt am Eingang und bittet G um eine Zigarette,.
53. Welche Verhaltensweisen sind oft bei Jugendlichen zu beobachten?,A) Sie bilden gerne Gruppen,B) Sie handeln selten spontan,C) Sie sind schnell zu begeistern,D) Sie handeln stets beherrscht und kontrolliert,.
54. Wann verläuft ein Gespräch positiv?,A) Wenn ein Gesprächspartner dominant auftritt,B) Wenn der Blickkontakt zum Gesprächspartner vermieden wird,C) Wenn ein Gesprächspartner oft unterbrochen wird,D) Wenn sich die Gesprächspartner ausreden lassen,.
"55. Welche Aussage über das Verhalten einer Einzelperson in Gruppen, Mengen oder Massen ist richtig?","A) In der Gruppe, Menge oder Masse fühlt sich die Einzelperson unterlegen und hält sich mit eigenen Aktivitäten zurück","B) Eine Person verhält sich immer gleich. Es ist egal, ob sie allein oder Mitglied einer Gruppe ist oder sich in einer Menge oder Masse befindet","C) In der Anonymität der Gruppe, Menge oder Masse lassen sich Einzelpersonen oft zu Handlungen verleiten, die sie sonst unterlassen würden","D) Das Verhalten einer Person in einer Gruppe ist unberechenbar, sie unterwirft sich spontanen Gruppenregeln und passt sich stets an",.
56. Welches Verhalten kann bei aggressiven Personen beobachtet werden?,A) Sie sind in ihren Aktionen gehemmt,B) Sie sind oft gewalttätig,C) Sie sind leicht zu überzeugen und zeigen sich verständnisvoll,D) Sie reagieren eher gefühlsmäßig,.
57. Mitarbeitergespräche sind ein wichtiges Instrument zur Mitarbeiterführung. Welche Grundsätze gelten für solche Gespräche?,A) Der Vorgesetzte lädt die Mitarbeiter frühzeitig zum Gespräch ein,C) Der Vorgesetzte spielt seine größere Gesprächserfahrung und Position aus,C) Der Vorgesetzte informiert die Mitarbeiter vorher nicht über den Gesprächsanlass,D) Der Vorgesetzte fasst am Ende des Gesprächs die Ergebnisse kurz zusammen,.
58. Welche Präventivmaßnahmen können das Ausmaß einer Panik begrenzen?,A) Gut geschultes und ausgebildetes Personal einsetzen,B) Mobile Lautsprecheranlagen bereitstellen,"C) Notausgänge geschlossen halten, damit Unbefugte keinen Zutritt erhalten",D) Mittel der Eigensicherung wie Reizstoffsprühgeräte bereithalten,.
59. Welche Aussagen über den ersten Eindruck sind richtig?,A) Er entsteht unbewusst in Bruchteilen einer Sekunde,"B) Er ist immer richtig, wenn der Beobachter eine gute Menschenkenntnis besitzt",C) Er ist ein rationaler Vorgang und vermittelt so einen Gesamteindruck über den Charakter einer Person,D) Er kann Erinnerungen wecken und so den Umgang mit dem Gegenüber beeinflussen,.
60. Was können Minderwertigkeitsgefühle bewirken?,"A) Sie stärken die Fähigkeit, verständnisvoll mit anderen Menschen umzugehen",B) Sie können die Urteilsfähigkeit stärken,C) Sie können Depressionen auslösen,D) Sie können zur Resignation führen,.
"61. Mehrere Erwachsene nähern sich dem Einlass einer Veranstaltung. Sie unterhalten sich lautstark, einige stoßen sich freundschaftlich an. Welche Einschätzung dieser Situation ist wahrscheinlich richtig?",A) Die Gruppe stellt eine Gefahr dar. Es droht eine Eskalation der Situation. Der Zugang ist zu unterbinden,"B) Die Gruppe stellt allem Anschein nach keine Gefahr dar. Sie ist offensichtlich gut gelaunt. Es reicht aus, die Erwachsenen zu beobachten",C) Die Gruppe stellt eine Gefahr dar. Auf freundschaftliches Schubsen folgt immer eine handgreifliche Auseinandersetzung,"D) Die Gruppe stellt eine Gefahr dar, weil die körperliche Unversehrtheit anderer Besucher gefährdet ist",.
"62. Welches Verhalten ist Wachpersonen zu empfehlen, wenn ihr Gegenüber aggressiv ist?",A) Spontan mit Gegenaggressionen reagieren,B) Auf die Eigensicherung achten,C) Eigenen Gefühlen freien Lauf lassen,D) Mit Entschlossenheit und Selbstsicherheit auftreten,.
63. Was kann die Lösung von Konflikten unterstützen?,A) Ausdauernde Geschwätzigkeit,B) Diplomatisches Geschick,C) Geduldiges Zuhören,D) Besserwisserei,.
64. Welche Äußerungen können den Gesprächspartner provozieren?,"A) „Entschuldigen Sie mal, aber so einen Blödsinn habe ich noch nie gehört!""","B) „Bitte lassen Sie uns über das Problem reden.""","C) „Verstehen Sie mich bitte nicht falsch, ich wollte Sie nicht belehren.""","D) „Was Sie da sagen, ist doch grober Unfug!""",.
65. Welche Aussagen zu einbruchhemmenden Türen sind richtig?,"A) Sie können in Holz, Kunststoff oder Metall ausgeführt sein",B) Sie erschweren nach Widerstandsklassen Einbrüche mit Werkzeugen oder körperlicher Gewalt,C) Sie müssen für den Einbau von Einbruchmeldetechnik vorgerüstet sein,D) Die Nachrüstung von Türen ist unzulässig. Die einbruchhemmende Wirkung muss werksseitig hergestellt werden,.
66. Wie wirkt das Löschmittel Kohlendioxid?,A) Durch Trennen,B) Durch Ersticken,C) Durch Abkühlen,D) Durch Inhibition,.
67. Was sind Systemkomponenten von Zutrittskontrollanlagen?,"A) Drehkreuze, Türen",B) Energieversorgung,C) Videoüberwachungsanlage,D) Bedienungseinrichtung,.
68. Welche biometrischen Identifikationsverfahren können in modernen Zutrittskontrollsystemen verwendet werden?,A) Überfallcode,B) Handdatenabgleich,C) Persönliche Identifikationsnummer,D) Gesichtsfelderkennung,.
"69. Welche Bedienungsfehler können dazu führen, dass bei Funkgeräten kein Funkkontakt herzustellen ist?",A) Geräteantenne ist gebrochen,B) Falscher Kanal ist gewählt,C) Akku ist wegen eines Kurzschlusses leer,D) Funkgerät ist nicht eingeschaltet,.
70. Was sind Funktionen einer Brandmeldezentrale?,"A) Sie aktiviert im Brandfall vorhandene Klimaanlagen, um schädliche Rauchgase abzusaugen",B) Sie wertet die empfangenen Signale der angeschlossenen Melder aus,C) Sie aktiviert automatisch am Brandherd eingerichtete nasse Sprinkleranlagen,"D) Sie überwacht die Brandmeldeanlage und zeigt Fehler optisch und akustisch an, z.B. Störungen der Energieversorgung",.
71. Welche Merkmale sind kennzeichnend für den Sicherheitswert eines Schließzylinders?,A) Anzahl der Stiftzuhaltungen,B) Bauform und Baulänge,C) Anzahl der mitgelieferten Schlüssel,D) Bohrschutz,.
72. Welche Vorteile bietet drahtlose Kommunikationstechnik gegenüber der drahtgebundenen Technik?,A) Sehr große Reichweiten,B) Freie Standortwahl,C) Schneller Rufaufbau,D) Mithören ausgeschlossen,.